queue_lag_1h,queue_lag_2h,queue_lag_3h,queue_lag_6h,queue_lag_12h,queue_lag_24h,queue_roll_mean_3h,queue_roll_std_3h,queue_roll_mean_6h,queue_roll_std_6h,queue_roll_mean_12h,queue_roll_std_12h,arrival_lag_1h,arrival_lag_3h,arrival_lag_6h,hour_sin,hour_cos,dow_sin,dow_cos
0.023269366,0.0023584692,0.00068463164,-0.012629106,-0.005332542,0.03239844,0.032269724,-0.007913596,0.17778637,-0.01982878,-0.07142153,-0.08276149,0.0065099904,0.0026645386,-0.02283774,-0.054535195,0.0055907834,0.13381042,0.0030298997
0.033529043,0.0036341497,0.00068463164,0.19998276,-0.007054229,0.06867237,0.042196505,0.020532984,0.19443281,-0.05776578,-0.109166354,-0.07254552,0.00668726,0.0026645386,-0.028231313,0.104925506,0.011617366,0.15305907,0.0027758246
0.039288502,0.0023584692,0.00068463164,-0.11243554,-0.0061944635,0.23373124,0.034376577,-0.0012008226,0.23907782,-0.017269118,-0.23041771,-0.07189574,0.00662569,0.0026645386,0.013627781,0.13764374,0.011502569,0.14564058,-0.0026196742
0.037666984,0.0052204104,0.00068463164,-0.14594883,-0.02237811,0.23659024,0.021782827,0.017438209,0.32619375,0.034795355,-0.22648045,-0.07740699,-0.015394952,0.0005106944,0.0026379004,0.114066936,0.011902208,0.17467277,0.0031598539
0.018334404,0.004943761,0.000837267,0.2005369,-0.0059024524,0.029200817,0.028717272,0.026485708,0.41115585,0.0038675761,-0.21041204,0.01639041,0.0059141093,-0.0008098244,-0.00042557713,-0.055507638,0.0050198734,0.115969524,0.006177161
0.020591214,0.0048899427,0.00068463164,0.19766326,-0.006034145,0.053800005,0.028205719,0.022672422,0.45565957,0.007870375,-0.21153307,-0.06907006,0.006096324,0.0029333392,0.0077561545,-0.05755004,-0.0041323337,0.1196249,0.0023373847
-0.026690364,0.0027842147,0.00068463164,0.17399603,-0.004215056,-0.016763957,0.08162907,-0.089194365,0.32975182,0.017564267,0.00047949888,-0.08467064,0.006298742,0.00042350858,-0.0017311388,-0.04502791,-0.0072116987,0.16854213,-0.005881911
0.026561072,0.0039221896,0.00068463164,-0.04550023,-0.0045019956,0.07281483,0.03879046,-0.08916898,0.28462127,0.022231232,-0.122595094,-0.06653016,0.006084653,0.002618438,0.01007206,-0.042714085,-0.0069397967,0.1787793,-0.0026773443
0.024464935,0.00394473,0.00068463164,6.993214e-05,0.032919165,0.019283995,0.04030403,-0.0025794178,0.18364549,0.027752975,-0.17070219,-0.083865754,-0.016342325,0.0005106944,-0.015885966,-0.028462637,-0.0077868593,0.20092124,0.00020794041
0.024262974,0.0043873573,0.00072370784,0.19314444,-0.006901061,-0.02251194,0.072187595,0.020843405,0.24713546,0.022645647,-0.20313215,-0.013406896,0.0060871965,0.000469609,-0.0034105428,-0.026115017,-0.0063633993,0.118974954,-0.0027788002
-0.021987505,0.0037686848,0.00072370784,0.19045359,-0.0058348575,0.016717011,0.033176627,0.019634854,0.22711433,0.021490062,-0.14732446,-0.014817443,0.0062076887,0.0026645386,0.008788164,-0.018766059,-0.0063633993,0.11030609,0.0002908837
-0.0251619,0.0023855984,0.00068463164,-0.10702062,-0.005288312,0.034407005,0.024986623,0.019097982,0.28176424,-0.0073686466,-0.102853544,-0.0693542,0.0056238514,0.0026645386,-0.0031712595,0.008694279,-0.0073902677,0.15441261,-0.0008696389
-0.02688223,0.0023855984,0.00068463164,-0.042462613,-0.0051924516,0.015831977,0.024935592,0.021349568,0.2755104,-0.005679089,-0.13825728,-0.054385975,0.0056238514,6.291433e-05,-0.00032204867,0.017044188,0.00027298136,0.14937243,-0.0036343145
0.023751006,0.0034345235,0.0007981908,-0.045017052,-0.0046009887,0.017458664,0.03816991,-0.079305634,0.26696312,0.026792781,-0.15353298,-0.03967964,-0.016183,-0.0011884538,-0.020211954,0.018739639,0.011460406,0.1865449,0.001864703
-0.03250114,0.002496029,0.0007981908,-0.044479582,-0.0043904725,0.030848099,0.039207403,-0.0776025,0.25446624,0.021252513,-0.11693328,-0.051883385,0.006771941,-0.0011884538,0.009122547,0.018789604,0.012989957,0.16810645,0.00038796023
0.027600477,0.0036565443,0.0006563292,-0.13376048,-0.005210277,-0.21176367,0.036374073,-0.021505293,0.532742,0.02229125,-0.19853686,-0.06526316,0.006771941,0.0044264505,2.7248752e-05,0.017089255,0.0064439867,0.18373641,0.0004667436
-0.01484729,0.0030258186,0.00068463164,-0.10729637,-0.025618773,0.036391243,0.024206301,0.016009869,0.28039464,0.022507316,-0.16563885,-0.055422626,0.006771941,6.291433e-05,0.0054824464,0.016161505,0.0008702107,0.16728407,-0.0047860006
0.028870791,0.0034560694,0.00072370784,-0.1257428,0.03214233,0.03483415,0.035338424,0.01878191,0.32011622,0.02606095,-0.25887343,0.10161385,-0.015606498,0.0005106944,0.0053008106,0.0048534907,-0.0056686904,0.1843318,-0.001495674
0.022807565,0.0043873573,0.00072370784,0.20459095,-0.0053386358,0.030304309,0.034261327,0.017967498,0.24987409,0.032544736,-0.20338665,0.12831838,-0.018919462,0.0005106944,-0.02104185,-0.008735699,-0.0069498774,0.16115142,0.0043840157
0.028509509,0.005175719,0.00072370784,-0.106362395,-0.004943918,0.034857973,0.026927652,0.018481754,0.29535306,0.034602705,-0.27477294,-0.007861395,-0.015606498,0.0026645386,-0.0014020047,-0.0395578,-0.0056686904,0.16606824,-0.0012987498
0.028290285,0.005097037,0.00072370784,-0.04411486,-0.005057232,-0.012434797,0.0666325,0.021127595,0.24682136,0.0016906165,-0.2520112,-0.0050018425,0.007474562,0.0019893572,-0.0004424381,-0.04688291,-0.0017509789,0.14383763,0.029917188
-0.021403812,0.0033569157,0.00072370784,-0.094177864,-0.006163619,0.022430673,0.0361077,-0.0058715316,0.2959257,0.032524344,-0.18010509,-0.004258234,0.0049000885,0.0020304425,-0.0005207482,-0.026864069,-0.0053216545,0.14921106,0.01972875
-0.026308479,0.0027344353,0.00068463164,-0.056325737,0.03344603,0.01908829,0.06620463,-0.03672272,0.26387778,0.020016074,-0.057864502,-0.057652865,-0.014079501,0.0005197327,-0.029743984,-0.05326973,-0.004969544,0.17643408,0.0058089034
-0.0206163,0.007292063,0.0007981908,-0.0068585873,0.034594625,0.018004684,0.03565928,0.017573593,0.16823676,-0.026219599,-0.029383747,-0.08145263,-0.013976497,-0.00075468567,-0.030390615,-0.05209504,-0.0022910477,0.18521607,0.0057480684
-0.019287666,0.007292063,0.0007981908,-0.0072063096,-0.004442317,0.017126704,0.012037524,0.01956436,0.1720825,-0.025163982,-0.054555606,-0.08142824,0.005671095,-0.0020846007,-0.032973334,-0.053591385,0.007219799,0.17630582,0.0057480684
0.03462797,0.020338358,0.0032383734,0.06183571,0.029751007,-0.024522936,0.015515682,0.040388368,-0.9018357,-0.025006551,-0.2699799,-0.028548528,-0.011653621,-0.0038265816,-0.04322222,0.12110512,0.011826416,0.2161102,0.07824864
0.107813396,0.0058790552,0.001874422,-0.16885489,-0.007878519,0.027982434,0.017376324,-0.00389096,-0.8168396,0.039274093,-0.057204157,-0.035193924,0.005713428,-0.0018155944,0.054924563,0.29002145,0.012914443,0.20707326,0.026235696
0.15270536,0.005476075,0.0028544962,-0.13725384,-0.0068915524,0.013717243,0.029633842,-0.07925703,-0.85831106,0.005280537,-0.057279073,-0.033616677,0.005767664,-0.0028886194,0.028913897,0.18539004,0.017663212,0.22620064,0.027766392
-0.0073571256,0.005601299,0.00022031585,-0.1084374,-0.0062321476,0.039557576,0.027984982,-0.013109452,0.09388009,-0.019984549,-0.04642291,-0.06949943,0.0066197584,0.00060418044,-0.018304452,-0.038609453,-0.0031674176,0.18496902,0.011051782
-0.025143243,0.002956456,0.00068463164,-0.089830734,-0.009312158,0.027711794,0.05865073,-0.0047535663,0.27471733,0.019642936,-0.32631856,-0.07029942,0.0042683,0.00085843506,0.008892944,-0.03362983,-0.009133346,0.1709212,0.022074142
-0.008541856,0.0046017375,0.00030075441,-0.10170064,-0.010635132,0.011536849,0.050217487,0.02046237,0.27167293,0.019561479,-0.35558602,-0.074891284,0.0063607073,0.00085843506,-0.018304452,-0.038990475,-0.00722745,0.18046597,0.015836718
0.036887772,0.0045757787,0.0007981908,-0.09494798,-0.010059215,0.011148203,0.045069,0.019304818,0.31564283,0.009045577,-0.39982,-0.07150879,0.005089712,-0.0013398894,-0.008776398,-0.036103964,-0.008084336,0.13719787,0.011878941
0.031626433,0.00394473,0.00068463164,0.020161226,0.027931545,0.009882025,0.055115502,-0.0036766783,0.1932723,0.038788795,-0.42764065,-0.07826643,0.006149162,0.00085843506,0.0013886701,-0.038628828,-0.010210473,0.15934382,0.019065682
0.03669993,0.0023584692,0.0007981908,-0.098797135,0.02703839,0.01613561,0.055136655,-0.0044702087,0.27758393,0.031019116,-0.37492853,-0.06976904,0.0040567545,-0.0013398894,0.0005352115,-0.043806642,-0.00722745,0.15167056,0.01987374
0.034623753,0.0052204104,0.00068463164,-0.10519547,0.031773765,0.029271182,0.027147256,0.017419623,0.25263864,0.037854277,-0.2049583,-0.062499166,0.006907766,0.0020304425,0.007238027,-0.02649607,-0.009133346,0.1534768,0.02385816
0.03411255,0.0044328524,0.0007981908,-0.104192965,0.031345513,0.03240066,0.027251475,0.021665415,0.27441213,0.010423946,-0.16665384,-0.06685231,0.0042128004,-0.00075468567,-0.003344445,0.006958367,-0.009990233,0.15440679,0.02158269
0.032407537,0.0033738723,0.00068463164,-0.041245397,0.031590115,0.021886053,0.027226323,0.020589115,0.25879642,-0.0067240326,-0.17472276,-0.077490896,0.006305208,0.0003801618,0.008091485,0.017774275,-0.00042108772,0.15618384,0.017545162
-0.021118388,0.0010637091,0.000837267,0.1955082,-0.006317223,0.027546253,0.058638826,0.0004922845,0.1860708,0.029267993,-0.17128967,-0.0015469436,-0.016850214,-0.000940357,0.0013420172,0.013412952,0.01394177,0.14037557,0.026160192
0.030575704,0.0032686424,0.00072370784,-0.04239337,-0.0048249126,0.013497648,0.034410775,-0.0051692883,0.2999902,0.006638439,-0.28303224,0.10204725,0.005933046,0.004165664,0.007113836,0.009403008,0.013468329,0.13631427,0.021460602
0.028515004,0.0034560694,0.000837267,0.019488381,-0.006562238,0.019600315,0.026045531,0.022248967,0.20035458,0.00988426,-0.27887106,0.11541374,0.0075950543,-0.002270272,-0.004322095,-0.023938099,0.011667434,0.14013018,0.02734958
-0.030201446,0.0022803685,0.000837267,-0.043674096,0.033370264,0.013988668,0.06344662,-0.005636121,0.24860193,0.024154693,-0.18264964,-0.0096059665,-0.015817259,-0.000940357,0.0063579595,0.017914705,-0.0012354578,0.15910557,0.02193239
-0.025176879,0.005705656,0.00068463164,0.19178325,-0.0050841435,0.019148286,0.04470999,-0.030522902,0.23390579,-0.01756262,-0.052889388,-0.06692992,-0.015714254,0.0005197327,-0.0023697624,0.018180095,-0.001548857,0.1741895,0.005566847
-0.022255437,0.02127775,0.00033387507,-0.11008086,-0.0045520463,0.0252798,0.04194392,0.029991895,0.078665376,0.014706016,-0.13119045,-0.040876333,-0.015817259,-0.0021421218,-0.015217586,-0.019056099,-0.006383093,0.16407087,0.0114976335
0.028571066,0.020338358,0.0032383734,-0.04705954,-0.0064596874,0.009846143,0.01468634,0.052624702,-0.8841365,0.018217865,-0.12163934,-0.008152082,0.00056091533,-0.0032413779,0.019306267,-0.06437059,-0.0041511385,0.19987775,0.03661905
-0.0031211476,0.019955888,0.0031770377,-0.049941517,-0.006547879,0.086539924,0.012500528,0.049191665,-0.9202029,0.026296219,-0.15027365,-0.015388282,-0.011313207,-0.0032413779,-0.0006931075,-0.053195126,0.0067090066,0.04728105,0.07399708
0.030243019,0.018614765,0.0008557767,-0.14780271,-0.010964548,0.06657214,0.008279279,0.09788363,-0.931454,-0.010587553,-0.27696806,-0.02987215,-0.010977933,-0.0024418836,-0.025454503,-0.07858748,0.008830004,0.09042542,0.08144958
0.04353105,0.018614765,0.00024645776,-0.1527937,-0.010964548,0.027005067,0.023891393,0.10167737,-0.9270043,-0.010886142,-0.28199077,-0.03269543,-0.010459324,-0.0024418836,-0.02449147,-0.08876897,0.008830004,0.06701298,0.066479065
0.03118304,0.018728467,0.00027647754,-0.15486607,-0.011022971,0.073930696,0.058073066,0.09807961,-0.91781825,-0.0054726987,-0.28981462,-0.02170505,0.012447195,0.004633308,-0.02449147,-0.088266596,0.011357339,0.06651295,0.079118796
0.06379069,0.0042594457,-0.0006794074,-0.101907104,-0.003238387,-0.04098454,0.12225024,0.0369217,0.29123563,0.01059754,-0.6286617,0.0018051434,0.007136501,-0.0013809748,0.009665803,-0.035969816,0.016228847,0.11336719,0.0019461305
0.13163467,0.0042385305,0.0006967118,-0.12737106,-0.0014574609,0.017761948,0.08089182,0.022075277,0.27056846,0.003984849,-0.5716636,0.0036867717,0.007173261,0.0023230445,0.013173179,0.2080896,0.024473034,0.12450282,0.001238757
0.018344264,0.0036198578,0.0006967118,-0.12760593,-0.0019124495,0.01588602,0.0809269,0.023645908,0.27166697,0.004125743,-0.5238148,0.004551987,0.0059942016,0.00085843506,-0.03810814,0.15412049,0.022943482,0.1250864,-0.012625081
-0.0024197635,0.0024181022,0.0006967118,-0.0941142,0.012137117,0.015340151,0.02679383,-0.10442767,0.27355555,0.007956928,-0.5390065,-0.0034760998,-0.017859634,0.00081233465,0.011025376,0.14051268,0.036708605,0.11370816,0.0006000553
0.005002267,0.0069961385,0.0005428571,-0.09644085,0.010088782,0.03038878,-0.008580625,-0.062782906,0.12064169,-0.07167954,-0.41959667,-0.061700102,0.006588978,0.0008506819,0.003746678,-0.023943353,0.016375188,0.084091686,-0.0045340685
0.03385483,0.00517721,0.0013734383,-0.045742422,0.0015548979,0.04307786,-0.0087243365,-0.01396432,-0.98028845,-0.05166918,-0.4758951,-0.0417891,0.011373609,-0.004243677,-0.0006819221,-0.07713892,-0.027648017,0.029003415,0.043210685
0.033050667,0.00517721,0.001613307,-0.059299283,0.0056029437,-0.022951027,-0.007644751,-0.013365375,-1.0107367,-0.018338416,-0.52027625,-0.035319652,0.004447038,0.0016645811,0.008102508,-0.07972586,-0.027648017,0.03750155,0.0052203694
0.08195393,0.011895469,0.001233787,-0.15038471,0.00593397,-0.028528744,-0.0069444655,0.03106107,-1.0760946,0.018801346,-0.59983754,-0.044268254,0.0033461133,0.0013865175,-0.07223925,-0.06889729,-0.019316204,0.03834089,-0.09938166
0.12107873,0.005218259,0.00027647754,-0.15025811,0.005766905,-0.00105747,0.0772256,-0.028544437,-1.0306782,-0.041040238,-0.44097358,-0.046539333,0.0034003495,0.0013865175,-0.011131666,-0.07609392,-0.03851044,0.03227829,-0.0030425722
0.037556507,0.0056263017,0.00062329567,-0.10425095,0.027786128,0.0237274,0.048571125,0.02150432,0.27888748,-0.032828413,-0.3373093,-0.07608357,-0.016126271,0.0023230445,0.0025500455,-0.04353693,-0.013347865,0.15044262,-0.010507174
0.037630633,0.0048379404,0.00062329567,-0.11032135,-0.011663096,0.013150293,0.049623333,0.024130616,0.28612694,0.032763377,-0.4236327,-0.070987,0.006149162,0.0023230445,0.0025500455,-0.025080519,-0.007706805,0.09502464,-0.0059059984
-0.022855148,0.0022858006,0.00062329567,-0.10709586,-0.008610636,0.029855045,0.080820955,-0.003289903,0.299563,0.037318233,-0.36824065,-0.07325235,-0.013453247,0.0023230445,0.0029149135,-0.014816538,-0.005835854,0.07045566,-0.009073951
-0.0077974075,0.00328798,0.00062329567,-0.10667332,-0.010117255,0.022358652,0.049569897,0.024680717,0.27642477,0.018016169,-0.3764736,-0.07184937,0.0067517203,0.00067276374,0.0035886557,-0.00473374,-0.0004940275,0.071997344,-0.00019744242
-0.004626634,0.00226326,0.0007368549,0.015826888,-0.0020022006,0.0047705662,-0.0013849481,-0.033425145,0.23115626,-0.014072984,-0.5392518,-0.06924792,0.006462163,-0.0027863253,-0.0011007735,0.011336541,0.040604334,0.059233446,-0.007728078
0.024552006,0.004606011,0.001233787,-0.031996556,0.0071316976,-0.044010956,-0.0067650992,-0.08227956,-0.95248485,0.010615503,-0.5104596,-0.026385251,-0.00059468794,0.00027230487,-0.08548974,0.05672791,0.043087497,0.039241716,-0.023947578
0.018995725,0.010084378,0.0014892981,-0.05055915,0.0028805472,0.065571904,-0.00031216722,0.057619553,-0.83082557,-0.006871657,-0.57323545,-0.014413498,0.010977451,0.00074445526,-0.0006931075,0.057536826,0.04974679,0.040178906,0.12773395
0.04737231,0.004730665,0.001758776,-0.15451694,0.007046528,0.06011298,0.019116739,-0.029304635,-0.88145965,0.038512927,-0.5154975,-0.043549847,0.010923214,-0.0037380191,-0.021443829,0.03994574,0.038023952,0.034060236,0.12046924
0.029667513,0.0034370632,0.0038163767,-0.160983,0.0070682773,0.07519922,0.015779534,-0.029108657,-0.9585806,0.028506616,-0.5690281,-0.034518808,-0.02218102,0.004633308,-0.01583606,-0.035490476,-0.010919796,0.03614557,0.05335344
-0.25635856,0.0061813984,0.0018014673,-0.20388827,-0.008179384,0.107133105,0.008335251,-0.027626388,-1.0501014,0.031778194,-0.6337604,-0.032116283,-0.003286135,0.0013454321,0.00047454634,0.0025528222,0.011638319,0.028916035,0.015722465
-0.26036063,-0.00855289,0.003744718,-0.19941357,-0.0073120124,0.12047467,0.0015334571,0.010772356,-1.0771223,0.027458167,-0.64415145,-0.03510247,-0.026155893,-0.0038265816,0.007707542,-0.021360306,0.011638319,0.03658791,0.0007519527
0.05377387,-0.05814106,0.0014892981,-0.14866598,-0.007341898,0.113237865,0.0026063097,0.044865705,-0.8996391,0.0138195865,-0.63324314,-0.03390021,-0.011341504,0.0016645811,-0.0007723472,-0.07328222,-0.017659627,-0.1749016,0.106573746
0.0601343,0.019955888,0.0013734383,-0.14036933,-0.0072711017,0.116018236,0.0022821724,0.07876135,-0.85734254,0.010949664,-0.6092549,-0.01990761,-0.011341504,-0.0028178934,-0.015471931,-0.06914674,-0.017659627,-0.1774188,0.12578261
0.06898384,0.00517721,0.00041612884,-0.14144048,-0.0012649726,0.04510251,-0.008721409,-0.033060245,-0.9502897,0.03532937,-0.6218803,-0.026436267,0.012611703,-0.0028178934,-0.019373769,-0.0883885,-0.028236516,-0.17314698,0.109764464
0.07120815,0.00517721,0.0014974473,-0.14599329,-0.006887604,-0.011449209,0.0050345226,-0.033140015,-0.9875568,0.019983377,-0.64422816,-0.022863654,0.0056851306,-0.0028178934,0.008249345,-0.0848455,-0.028236516,-0.17366108,0.07340705
0.07999782,0.011895425,0.0013072031,-0.15592861,7.64709e-06,-0.024989799,0.012886099,0.060901772,-0.94653153,0.013955578,-0.63113767,0.0075794705,0.0015793066,0.0013865175,0.02019528,-0.09584909,0.018430017,-0.17438227,0.0718453
0.11145182,0.011895469,0.001233787,-0.14525269,0.0010567945,0.031372022,0.098590486,0.04796409,-0.8026447,0.014092957,-0.5303445,-0.05182753,0.012611703,0.0046743937,0.0462752,0.13388242,0.01672467,-0.17956138,0.10580083
0.082655445,0.011829289,0.0012037673,-0.14820029,0.0011152173,0.08923049,0.10614814,0.066455476,-0.7043299,0.0326491,-0.5060966,-0.06833486,-0.010331577,-0.0019961144,0.0462752,0.22604163,0.027301561,-0.17641485,0.13074656
0.017283227,0.00300326,-0.00094682124,-0.12683749,0.0012078984,0.0032327017,0.13665357,0.040933087,0.14387062,0.01857869,-0.5127707,-0.09026991,0.0077415425,0.0020590746,-0.0029952333,0.05327106,0.01816243,-0.2585979,0.021245383
0.010680696,0.0038021458,0.0007368549,-0.11730589,0.001150595,0.0040089563,0.11903822,0.026034297,0.24027178,0.018195815,-0.515203,-0.07700354,0.0070542544,-0.0013809748,0.003746678,-0.05330222,0.002294561,-0.2261197,0.015682526
0.06644956,0.0035397196,0.00062329567,-0.11272821,0.0004697214,0.0318128,0.13316251,-0.031033054,0.2426854,0.014781415,-0.5332818,-0.06835339,-0.01970324,0.002276944,0.01209451,-0.061415847,-0.010185776,-0.22880402,0.019991564
0.06689704,0.0019534589,0.00062329567,-0.0943754,-0.0010225768,0.025503475,0.13356291,-0.070336536,0.29235765,0.016715394,-0.5162401,-0.062144358,0.0070910146,0.00081233465,0.002497583,-0.061967473,-0.00827988,-0.20509316,0.013395052
0.038460672,0.00325168,0.00062329567,-0.0998613,0.0046299547,0.01807421,0.14708956,0.021849772,0.27853155,0.01369585,-0.48660526,-0.06743022,0.009492844,0.0023230445,0.01304646,-0.05843944,-0.0052617704,-0.2984982,0.013904475
0.03690925,0.0056263017,0.00062329567,-0.095611446,0.008632131,0.019142345,0.12745826,0.02168423,0.302777,0.030086804,-0.30761558,-0.069119506,0.009648891,0.0005658331,-0.0016445057,-0.030954383,-0.007838378,-0.2964622,0.010274027
-0.015282074,0.002401745,0.00062329567,-0.08851864,0.0098671345,0.021271126,0.118503,-0.08192403,0.32325935,-0.012495176,-0.11275451,-0.07159382,0.008658648,0.0005197327,-0.006622441,-0.03327028,-0.009585796,-0.29927808,0.01040322
-0.011353947,0.0042229295,0.00062329567,0.18054943,0.009838308,0.036699705,0.122090116,-0.08180823,0.23062342,-0.015108618,-0.041854247,-0.07586051,0.010149083,0.0019843422,-0.021863634,0.023467364,-0.013358105,-0.2823949,0.020222886
-0.02545931,0.002918379,0.0007368549,0.186269,0.010534262,0.02337806,0.10241674,0.019485751,0.22721496,-0.030695701,-0.0953952,-0.08174854,0.010320656,-0.00075468567,-0.0017861747,0.034696274,-0.0123116,-0.29352325,0.02057225
-0.027804032,0.002918379,-0.0008663827,0.008529468,-0.0021820422,-0.036788292,0.18349978,0.034613557,0.14649606,-0.031536136,-0.21657446,-0.08777344,-0.0956897,0.0040737083,-0.0017861747,0.047940463,-0.009542116,-0.33398348,0.025407724
-0.025508048,0.005978305,-0.0008663827,0.20265064,0.011744287,-0.035158046,0.19386622,0.037829332,0.17905097,0.020197328,-0.2726379,-0.07275129,-0.09510542,0.0040737083,0.0037354927,0.043601856,0.014905928,-0.34943032,0.025906105
0.035640523,0.008743256,0.00062446797,-0.119968414,-0.0039276094,0.021950368,0.09584528,0.100729026,-0.673617,-0.009997605,-0.21862286,-0.016503917,-0.09284271,0.014449673,0.010656905,0.06152701,0.027437331,-0.25191408,0.14392161
0.03253382,0.008743256,0.001233787,-0.11880646,0.009322473,0.13606353,0.033286612,0.09693528,-0.69639474,-0.011468088,-0.16486181,-0.01490307,0.014903197,0.014490757,-0.0007723472,0.07652505,0.021990182,-0.21638721,0.116483055
0.042250745,0.010036857,0.00062446797,-0.15302934,-0.003320192,0.06277439,0.095885515,0.100729026,-0.76885116,-0.009454223,-0.21968514,-0.015376123,-0.09110716,0.014449673,-0.0007723472,0.078269914,0.016864298,-0.26141992,0.116433315
0.039613217,0.010036857,0.00062446797,-0.14652658,-0.00781366,0.15894233,0.06042358,0.10244263,-0.80482733,0.007880352,-0.31775722,-0.032484595,-0.090164185,0.0044104233,-0.02989556,0.011474699,0.0063512037,-0.23540506,0.123411514
0.034436394,0.004044952,-0.00094682124,-0.12517445,-0.0071945,0.008640428,0.11561698,0.023005862,0.06858347,0.04146019,-0.44659242,-0.06509645,0.010135631,0.0020974218,-0.025599007,0.011867868,-0.0013925966,-0.21480349,0.022252169
0.046722464,0.003949745,0.0006978841,-0.13482247,-0.0059761154,0.1599018,0.12972905,-0.008707836,-0.7829978,0.044014532,-0.45688543,0.0049452838,0.010951754,0.0044104233,-0.031315096,-0.05259654,0.0015312561,-0.13615572,0.11989908
-0.0017642546,0.004794298,-0.00087340514,-0.17360307,0.00017288793,-0.042952437,0.15430015,0.020615323,0.16787179,0.038688228,-0.490827,0.050693456,-0.019615114,0.0031614217,0.009371702,-0.03381632,-0.0083043985,-0.32914132,8.15987e-05
-0.025630707,0.0031228147,0.00061627326,-0.17481408,-0.0069609405,-0.04617755,0.019959178,0.0043283496,0.16235931,0.041582108,-0.5338414,0.06601476,0.0062534185,0.0012304621,-0.02029978,-0.03972643,-0.03147348,-0.3446433,-0.0001153255
-0.010680518,0.005243347,0.0013072031,-0.18048392,-0.00024782028,0.059672657,-0.0055635124,-0.0133113535,-0.96921414,0.043148838,-0.50276536,0.04798879,0.004616188,0.008563127,0.02583508,-0.07862883,-0.0313813,-0.24356118,-0.024602715
-0.013341678,0.013189026,0.0018748834,-0.079229414,-0.0013063122,0.0385919,0.00835786,0.03215021,-0.90940326,0.01783012,-0.60812724,0.007625923,-0.010681687,0.0020121462,0.054923743,-0.0701518,-0.03093978,-0.22731853,-0.022916812
0.01908195,0.013189026,0.003238835,-0.15887234,-0.0013063122,0.020180631,0.017417882,0.037668053,-0.96758455,0.018525412,-0.5601018,0.007625923,-0.010681687,0.0020121462,-0.015862912,-0.07052246,0.015381728,-0.22261083,-0.042066105
-0.17601858,0.01312289,0.0013734383,-0.16983455,-0.00041286997,0.04037677,0.021102548,0.04406355,-0.95648915,0.017735876,-0.5720044,-0.008293847,-0.0009799353,-0.010711464,0.07031476,0.051929723,0.014710911,-0.2240305,0.021503042
0.022850981,-0.05814106,0.0013734383,-0.15029617,-0.000785541,0.028681614,0.0008591281,0.07019823,-0.92121553,0.0058868127,-0.5691576,-0.028116276,0.0024234913,-0.010711464,-0.060443338,0.15507782,0.025039721,-0.24886523,-0.048643753
0.02238909,0.019908367,0.0013734383,-0.15251413,-0.000785541,0.029359803,0.00060064346,0.08307798,-0.93551457,0.004919667,-0.5601425,-0.011633925,0.0024234913,-0.0021922647,-0.060443338,0.07833702,0.031502627,-0.24250296,-0.06356756
