MMSI,arrival,berthed,wait_hours,VesselType
205517000,2021-11-11 15:57:16,2021-11-12 07:00:04,15.046666666666667,80.0
205517000,2021-11-12 08:00:04,2021-11-12 09:41:34,1.6916666666666667,80.0
205760000,2021-10-15 19:43:53,2021-10-15 21:10:42,1.4469444444444444,89.0
205763000,2021-10-18 07:06:55,2021-10-18 08:22:04,1.2525,80.0
205763000,2021-10-18 13:13:24,2021-10-18 13:15:55,0.041944444444444444,80.0
209795000,2021-10-01 00:00:03,2021-10-06 02:00:00,121.99916666666667,74.0
209795000,2021-10-06 07:56:22,2021-10-06 07:58:38,0.03777777777777778,74.0
209795000,2021-10-10 11:34:12,2021-10-10 12:27:58,0.8961111111111111,74.0
210764000,2021-11-04 08:00:09,2021-11-04 09:00:01,0.9977777777777778,70.0
210764000,2021-11-04 09:11:28,2021-11-04 09:30:59,0.3252777777777778,70.0
210764000,2021-11-04 14:19:28,2021-11-04 14:21:23,0.03194444444444444,70.0
210764000,2021-11-04 21:02:49,2021-11-04 21:03:27,0.010555555555555556,70.0
210764000,2021-11-04 21:09:18,2021-11-04 21:09:26,0.0022222222222222222,70.0
210764000,2021-11-04 21:33:39,2021-11-04 21:36:24,0.04583333333333333,70.0
210764000,2021-11-05 17:00:08,2021-11-05 17:10:58,0.18055555555555555,70.0
210764000,2021-11-05 17:27:17,2021-11-05 21:05:57,3.6444444444444444,70.0
211327410,2021-10-16 00:06:45,2021-10-19 03:06:01,74.98777777777778,70.0
211327410,2021-10-19 08:54:18,2021-10-19 08:55:47,0.024722222222222222,70.0
211327410,2021-10-19 11:07:18,2021-10-19 11:09:12,0.03166666666666667,70.0
211327410,2021-10-19 12:54:16,2021-10-19 12:58:04,0.06333333333333334,70.0
211327410,2021-10-19 17:46:03,2021-10-19 17:47:04,0.016944444444444446,70.0
211327410,2021-10-19 18:51:52,2021-10-19 18:55:10,0.055,70.0
211327410,2021-10-19 22:57:31,2021-10-19 22:58:51,0.022222222222222223,70.0
211327410,2021-10-19 23:24:57,2021-10-19 23:28:50,0.06472222222222222,70.0
211327410,2021-10-20 00:47:01,2021-10-20 00:50:39,0.06055555555555556,70.0
211335760,2021-10-01 00:00:04,2021-10-03 21:03:37,69.05916666666667,70.0
211335760,2021-10-03 21:26:59,2021-10-03 21:27:47,0.013333333333333334,70.0
211335760,2021-10-03 23:14:33,2021-10-03 23:17:37,0.051111111111111114,70.0
211335760,2021-10-03 23:47:59,2021-10-03 23:50:38,0.04416666666666667,70.0
211335760,2021-10-04 08:46:19,2021-10-04 08:47:37,0.021666666666666667,70.0
212348000,2021-10-13 12:54:03,2021-11-04 12:01:15,527.12,70.0
212348000,2021-11-06 01:58:29,2021-11-06 02:18:59,0.3416666666666667,70.0
212656000,2021-10-03 21:00:02,2021-10-03 22:20:22,1.3388888888888888,80.0
212656000,2021-10-04 18:01:07,2021-10-04 22:54:16,4.885833333333333,80.0
212656000,2021-10-04 22:55:07,2021-10-04 23:02:47,0.12777777777777777,80.0
212656000,2021-10-04 23:04:08,2021-10-04 23:08:48,0.07777777777777778,80.0
212656000,2021-10-04 23:10:07,2021-10-07 13:01:19,61.85333333333333,80.0
212656000,2021-10-07 13:43:29,2021-10-07 14:05:59,0.375,80.0
212714000,2021-10-16 10:41:54,2021-10-16 12:17:43,1.5969444444444445,70.0
215125000,2021-10-02 01:37:23,2021-10-02 02:45:15,1.1311111111111112,71.0
215125000,2021-10-02 03:00:04,2021-10-02 04:00:04,1.0,71.0
215125000,2021-10-02 08:14:35,2021-10-02 08:16:14,0.0275,71.0
215131000,2021-10-27 17:05:58,2021-11-01 13:56:27,116.84138888888889,79.0
215159000,2021-10-09 10:23:55,2021-10-09 12:13:15,1.8222222222222222,79.0
215159000,2021-10-11 02:17:23,2021-10-15 12:04:40,105.78805555555556,79.0
215183000,2021-10-21 02:00:02,2021-10-21 03:16:03,1.2669444444444444,71.0
215183000,2021-10-21 07:57:52,2021-10-21 07:58:01,0.0025,71.0
215183000,2021-10-21 08:03:22,2021-10-21 08:04:02,0.011111111111111112,71.0
215183000,2021-10-21 08:15:21,2021-10-21 08:16:02,0.01138888888888889,71.0
215183000,2021-10-21 08:19:21,2021-10-21 08:22:02,0.04472222222222222,71.0
215183000,2021-10-21 08:43:33,2021-10-21 08:46:02,0.04138888888888889,71.0
215189000,2021-11-05 16:00:07,2021-11-05 16:07:41,0.12611111111111112,71.0
215189000,2021-11-05 19:13:47,2021-11-05 19:15:14,0.024166666666666666,71.0
215189000,2021-11-05 19:19:36,2021-11-05 19:21:14,0.02722222222222222,71.0
215189000,2021-11-05 19:26:16,2021-11-05 19:30:13,0.06583333333333333,71.0
215189000,2021-11-05 19:40:27,2021-11-05 19:42:14,0.029722222222222223,71.0
215189000,2021-11-05 19:47:36,2021-11-05 19:48:13,0.010277777777777778,71.0
215189000,2021-11-05 21:29:00,2021-11-05 21:29:45,0.0125,71.0
215192000,2021-10-02 03:00:02,2021-10-02 08:21:41,5.360833333333333,79.0
215196000,2021-10-24 19:36:41,2021-10-24 22:13:50,2.6191666666666666,71.0
215197000,2021-10-01 00:00:44,2021-10-01 21:33:12,21.54111111111111,71.0
215219000,2021-10-12 15:10:36,2021-10-22 12:52:26,237.69722222222222,71.0
215240000,2021-10-16 03:54:49,2021-10-16 05:09:20,1.2419444444444445,71.0
215251000,2021-10-04 13:00:10,2021-10-10 04:00:04,134.99833333333333,70.0
215347000,2021-10-01 00:01:55,2021-10-08 12:13:04,180.18583333333333,71.0
215347000,2021-10-11 09:53:13,2021-10-11 10:07:43,0.24166666666666667,71.0
215657000,2021-11-10 16:17:45,2021-11-11 14:17:06,21.989166666666666,71.0
218834000,2021-10-30 11:12:46,2021-10-30 12:29:46,1.2833333333333334,71.0
219027000,2021-11-01 11:10:29,2021-11-01 12:06:58,0.9413888888888889,71.0
219027838,2021-10-21 18:00:06,2021-10-21 18:34:27,0.5725,89.0
219027838,2021-10-21 23:54:36,2021-10-21 23:57:00,0.04,89.0
219028418,2021-10-19 18:06:36,2021-10-19 19:03:31,0.9486111111111111,89.0
219028418,2021-10-19 19:25:01,2021-10-23 21:00:05,97.58444444444444,89.0
219031000,2021-10-12 20:21:05,2021-10-23 10:06:54,253.76361111111112,71.0
219031000,2021-11-05 02:00:01,2021-11-05 07:00:22,5.005833333333333,71.0
219056000,2021-10-25 06:01:16,2021-10-25 07:27:47,1.4419444444444445,71.0
219196000,2021-10-07 01:00:04,2021-10-07 01:26:24,0.4388888888888889,70.0
219196000,2021-10-07 05:50:35,2021-10-07 05:59:24,0.14694444444444443,70.0
219196000,2021-10-07 06:04:45,2021-10-07 06:05:24,0.010833333333333334,70.0
219196000,2021-10-07 06:23:24,2021-10-07 06:23:24,0.0,70.0
219196000,2021-10-07 06:26:44,2021-10-07 06:29:24,0.044444444444444446,70.0
219605000,2021-11-04 14:19:52,2021-11-04 16:06:31,1.7775,80.0
219605000,2021-11-04 17:22:04,2021-11-05 04:10:09,10.801388888888889,80.0
219605000,2021-11-05 05:59:05,2021-11-05 06:04:08,0.08416666666666667,80.0
219605000,2021-11-05 11:49:09,2021-11-05 14:01:13,2.201111111111111,80.0
219605000,2021-11-05 18:51:10,2021-11-05 18:52:12,0.017222222222222222,80.0
220415000,2021-10-22 23:22:44,2021-11-05 17:21:57,329.9869444444444,70.0
220415000,2021-11-05 19:40:16,2021-11-05 19:40:25,0.0025,70.0
220415000,2021-11-05 21:05:57,2021-11-05 21:07:26,0.024722222222222222,70.0
220415000,2021-11-05 21:21:26,2021-11-05 21:22:26,0.016666666666666666,70.0
220416000,2021-10-12 14:50:23,2021-10-18 15:23:24,144.55027777777778,70.0
229190000,2021-10-16 19:57:43,2021-10-31 12:57:10,352.99083333333334,70.0
229190000,2021-10-31 17:06:50,2021-10-31 17:08:09,0.021944444444444444,70.0
229190000,2021-10-31 17:34:50,2021-10-31 17:35:10,0.005555555555555556,70.0
229214000,2021-10-26 13:28:02,2021-10-26 14:30:03,1.033611111111111,70.0
229214000,2021-10-26 14:45:33,2021-10-26 15:04:43,0.3194444444444444,70.0
229214000,2021-10-28 03:01:09,2021-10-28 09:33:20,6.536388888888889,70.0
229214000,2021-10-30 04:48:21,2021-10-30 06:05:31,1.2861111111111112,70.0
229214000,2021-10-30 06:20:41,2021-10-30 06:41:03,0.33944444444444444,70.0
229394000,2021-10-02 00:44:41,2021-10-02 01:03:41,0.31666666666666665,79.0
229606000,2021-10-22 17:26:41,2021-10-28 12:32:54,139.10361111111112,80.0
229947000,2021-11-10 11:34:12,2021-11-10 13:00:00,1.43,70.0
229947000,2021-11-11 14:00:02,2021-11-11 15:40:03,1.6669444444444443,70.0
229947000,2021-11-11 16:06:23,2021-11-11 17:41:34,1.5863888888888888,70.0
229961000,2021-10-01 00:02:10,2021-10-03 23:07:04,71.08166666666666,70.0
229961000,2021-10-03 23:58:10,2021-10-03 23:58:54,0.012222222222222223,70.0
229961000,2021-10-10 03:19:26,2021-10-10 03:36:26,0.2833333333333333,70.0
232008553,2021-10-03 09:00:00,2021-10-03 10:00:00,1.0,70.0
232008553,2021-10-03 15:31:50,2021-10-03 15:34:21,0.041944444444444444,70.0
232008553,2021-10-04 01:00:05,2021-10-04 05:51:37,4.858888888888889,70.0
232017938,2021-10-20 10:14:05,2021-10-20 11:38:15,1.4027777777777777,70.0
232018919,2021-11-05 17:10:35,2021-11-05 19:00:04,1.8247222222222221,70.0
232018919,2021-11-05 21:55:35,2021-11-05 21:57:06,0.025277777777777777,70.0
232018919,2021-11-05 22:48:44,2021-11-05 22:51:06,0.03944444444444444,70.0
232018919,2021-11-05 22:55:04,2021-11-05 22:57:06,0.03388888888888889,70.0
232018919,2021-11-05 23:11:05,2021-11-05 23:12:06,0.016944444444444446,70.0
232018919,2021-11-05 23:16:54,2021-11-05 23:18:06,0.02,70.0
232024772,2021-10-01 10:02:28,2021-10-01 12:31:55,2.4908333333333332,70.0
232024772,2021-10-01 15:57:29,2021-10-01 15:59:57,0.04111111111111111,70.0
232024773,2021-10-23 17:43:43,2021-10-23 19:33:35,1.8311111111111111,74.0
235009240,2021-10-22 11:47:24,2021-10-22 13:02:24,1.25,70.0
235009240,2021-10-22 13:59:55,2021-10-29 12:52:03,166.86888888888888,70.0
235060304,2021-10-09 17:29:50,2021-10-09 18:59:52,1.5005555555555556,80.0
235060304,2021-10-09 19:19:01,2021-10-09 19:40:29,0.35777777777777775,80.0
235060304,2021-10-10 23:43:44,2021-10-11 00:01:04,0.28888888888888886,80.0
235060304,2021-10-11 00:42:55,2021-10-11 11:05:51,10.382222222222222,80.0
235076283,2021-10-03 08:58:06,2021-10-03 10:16:15,1.3025,80.0
235076283,2021-10-11 22:27:44,2021-10-11 23:32:45,1.083611111111111,80.0
235076283,2021-10-28 11:16:17,2021-10-28 12:57:28,1.686388888888889,80.0
235098383,2021-10-28 06:46:52,2021-10-28 08:21:53,1.583611111111111,70.0
235098383,2021-11-04 11:00:00,2021-11-04 12:26:00,1.4333333333333333,70.0
235102679,2021-10-01 12:58:27,2021-10-07 02:22:49,133.4061111111111,70.0
240840000,2021-11-07 07:52:27,2021-11-07 09:12:47,1.3388888888888888,80.0
240840000,2021-11-07 09:34:28,2021-11-08 16:06:08,30.52777777777778,80.0
240955000,2021-10-30 01:00:04,2021-10-30 02:37:44,1.6277777777777778,80.0
240955000,2021-11-06 02:56:00,2021-11-06 05:14:20,2.3055555555555554,80.0
240955000,2021-11-09 06:45:01,2021-11-09 09:01:20,2.2719444444444443,80.0
241080000,2021-10-06 19:54:25,2021-10-06 20:49:56,0.9252777777777778,80.0
241530000,2021-10-14 18:17:51,2021-10-14 21:05:40,2.7969444444444442,80.0
241643000,2021-11-05 18:59:01,2021-11-05 19:49:31,0.8416666666666667,89.0
244115000,2021-11-06 09:26:49,2021-11-06 11:00:08,1.5552777777777778,70.0
245732000,2021-10-30 03:08:22,2021-10-30 04:30:12,1.363888888888889,70.0
245732000,2021-10-30 08:07:02,2021-10-30 08:09:06,0.034444444444444444,70.0
245732000,2021-10-30 16:12:11,2021-10-30 16:15:32,0.05583333333333333,70.0
247275900,2021-11-14 19:25:31,2021-11-14 21:05:11,1.6611111111111112,80.0
247301500,2021-10-23 01:55:07,2021-10-23 03:11:56,1.2802777777777778,80.0
247301500,2021-10-25 01:17:21,2021-10-26 12:52:55,35.592777777777776,80.0
248089000,2021-10-23 12:28:19,2021-10-23 14:03:38,1.5886111111111112,70.0
248262000,2021-11-12 23:23:32,2021-11-13 00:46:51,1.388611111111111,70.0
248262000,2021-11-13 01:08:12,2021-11-13 03:33:25,2.4202777777777778,70.0
248262000,2021-11-13 03:34:44,2021-11-13 14:14:46,10.667222222222222,70.0
248262000,2021-11-13 15:00:06,2021-11-13 19:11:26,4.188888888888889,70.0
248302000,2021-10-12 18:40:58,2021-10-16 02:08:05,79.45194444444445,70.0
249414000,2021-10-01 14:00:08,2021-10-13 15:58:38,289.975,70.0
249414000,2021-10-19 12:25:25,2021-10-19 12:41:56,0.2752777777777778,70.0
249758000,2021-10-19 10:48:50,2021-10-19 12:10:22,1.3588888888888888,70.0
249909000,2021-10-17 12:12:02,2021-10-17 13:40:21,1.4719444444444445,70.0
255729000,2021-10-12 14:56:24,2021-10-12 16:23:54,1.4583333333333333,70.0
255729000,2021-10-16 03:16:29,2021-11-10 21:32:55,618.2738888888889,70.0
255729000,2021-11-13 20:52:42,2021-11-13 21:13:45,0.35083333333333333,70.0
255806032,2021-10-30 17:03:36,2021-11-02 04:09:28,59.09777777777778,71.0
255806072,2021-10-01 00:00:22,2021-10-04 13:25:08,85.41277777777778,70.0
255806072,2021-10-04 14:12:31,2021-10-06 11:41:01,45.475,70.0
255806075,2021-10-10 17:53:26,2021-10-16 20:30:09,146.61194444444445,71.0
255806075,2021-10-17 19:09:11,2021-11-03 14:11:22,403.0363888888889,71.0
255806075,2021-11-03 14:30:36,2021-11-06 01:47:43,59.28527777777778,71.0
255806075,2021-11-06 02:09:00,2021-11-06 06:21:45,4.2125,71.0
255806335,2021-10-01 00:01:12,2021-10-11 12:55:01,252.89694444444444,74.0
255806338,2021-10-12 07:28:39,2021-10-12 09:03:30,1.5808333333333333,71.0
255806339,2021-10-23 13:06:25,2021-10-23 15:43:26,2.6169444444444445,74.0
255806437,2021-11-10 19:23:06,2021-11-10 21:04:56,1.6972222222222222,79.0
255806489,2021-10-09 21:52:51,2021-10-10 00:25:12,2.5391666666666666,70.0
255806502,2021-10-12 15:15:17,2021-10-14 12:38:19,45.38388888888889,71.0
256930000,2021-10-23 13:26:29,2021-10-23 14:49:29,1.3833333333333333,70.0
256930000,2021-11-03 01:28:31,2021-11-03 01:47:02,0.3086111111111111,70.0
256989000,2021-10-01 00:02:00,2021-10-07 08:07:19,152.0886111111111,70.0
257556000,2021-11-14 16:23:23,2021-11-14 17:55:48,1.5402777777777779,70.0
257556000,2021-11-14 17:56:23,2021-11-14 18:01:09,0.07944444444444444,70.0
257556000,2021-11-14 18:02:21,2021-11-14 18:06:58,0.07694444444444444,70.0
257556000,2021-11-14 18:08:24,2021-11-14 18:11:19,0.04861111111111111,70.0
258689000,2021-10-21 03:08:03,2021-10-21 04:23:04,1.2502777777777778,80.0
258689000,2021-10-21 10:04:22,2021-10-21 10:06:21,0.03305555555555555,80.0
258689000,2021-10-23 17:46:08,2021-10-23 18:04:39,0.3086111111111111,80.0
258689000,2021-10-23 18:41:38,2021-10-26 00:01:15,53.32694444444444,80.0
258731000,2021-11-12 13:21:52,2021-11-12 14:50:03,1.4697222222222222,70.0
258731000,2021-11-12 16:29:31,2021-11-12 23:43:49,7.238333333333333,70.0
303294000,2021-10-11 12:43:05,2021-10-11 14:02:26,1.3225,80.0
303294000,2021-10-17 17:00:22,2021-10-17 21:05:27,4.084722222222222,80.0
303340000,2021-10-26 10:50:22,2021-10-26 12:09:13,1.3141666666666667,71.0
303352000,2021-10-07 17:06:57,2021-10-07 17:24:36,0.2941666666666667,79.0
303656000,2021-11-11 06:18:37,2021-11-11 07:53:36,1.5830555555555557,80.0
305030000,2021-10-30 18:47:28,2021-10-30 20:03:29,1.2669444444444444,70.0
305030000,2021-10-31 05:00:06,2021-10-31 10:08:56,5.147222222222222,70.0
305030000,2021-10-31 10:09:45,2021-10-31 10:13:06,0.05583333333333333,70.0
305172000,2021-11-09 23:46:06,2021-11-10 00:55:38,1.1588888888888889,70.0
305200000,2021-10-14 12:40:43,2021-11-08 21:02:34,608.3641666666666,70.0
305200000,2021-11-14 12:54:58,2021-11-14 16:20:49,3.430833333333333,70.0
305293000,2021-11-03 11:01:07,2021-11-03 12:13:17,1.2027777777777777,70.0
308717000,2021-11-10 10:41:45,2021-11-10 12:11:34,1.4969444444444444,70.0
308717000,2021-11-11 09:43:11,2021-11-11 09:59:33,0.2727777777777778,70.0
308921000,2021-10-26 14:45:29,2021-10-26 16:05:49,1.3388888888888888,70.0
309046000,2021-10-19 15:26:09,2021-10-20 12:33:24,21.120833333333334,70.0
309046000,2021-10-31 12:06:57,2021-10-31 12:30:07,0.3861111111111111,70.0
311000111,2021-11-04 21:32:37,2021-11-04 23:06:47,1.5694444444444444,80.0
311000111,2021-11-04 23:26:18,2021-11-08 02:09:20,74.71722222222222,80.0
311000112,2021-10-02 22:13:53,2021-10-02 23:18:02,1.0691666666666666,80.0
311000112,2021-10-02 23:45:31,2021-10-05 21:18:58,69.5575,80.0
311000112,2021-10-18 17:46:22,2021-10-18 19:17:21,1.5163888888888888,80.0
311000112,2021-10-18 19:41:11,2021-10-19 05:02:25,9.35388888888889,80.0
311000112,2021-10-31 07:58:42,2021-10-31 09:44:42,1.7666666666666666,80.0
311000112,2021-10-31 10:05:52,2021-11-03 19:16:07,81.17083333333333,80.0
311000222,2021-10-08 14:10:37,2021-10-08 15:38:36,1.466388888888889,80.0
311000222,2021-11-09 17:16:22,2021-11-09 18:41:04,1.4116666666666666,80.0
311000436,2021-11-08 15:13:16,2021-11-08 16:56:07,1.7141666666666666,80.0
311000436,2021-11-09 19:00:05,2021-11-09 23:23:27,4.389444444444444,80.0
311000436,2021-11-09 23:24:16,2021-11-09 23:55:36,0.5222222222222223,80.0
311000436,2021-11-09 23:55:55,2021-11-10 06:57:37,7.028333333333333,80.0
311000436,2021-11-10 07:33:57,2021-11-10 07:34:05,0.0022222222222222222,80.0
311000436,2021-11-10 07:55:15,2021-11-10 07:55:56,0.01138888888888889,80.0
311000436,2021-11-10 19:34:16,2021-11-10 21:48:25,2.2358333333333333,80.0
311000436,2021-11-10 21:49:16,2021-11-10 22:07:27,0.3030555555555556,80.0
311000436,2021-11-10 22:08:07,2021-11-10 23:00:26,0.8719444444444444,80.0
311000436,2021-11-10 23:01:15,2021-11-10 23:27:35,0.4388888888888889,80.0
311000436,2021-11-10 23:27:37,2021-11-10 23:30:25,0.04666666666666667,80.0
311000436,2021-11-10 23:31:06,2021-11-11 04:42:53,5.1963888888888885,80.0
311000878,2021-11-14 08:14:41,2021-11-14 10:03:23,1.8116666666666668,70.0
311000878,2021-11-14 14:27:19,2021-11-14 14:29:06,0.029722222222222223,70.0
311000898,2021-10-28 20:40:14,2021-10-28 21:40:45,1.0086111111111111,70.0
311008600,2021-10-12 06:49:10,2021-10-12 08:03:50,1.2444444444444445,70.0
311008600,2021-10-12 08:17:21,2021-10-12 08:37:40,0.3386111111111111,70.0
311008600,2021-10-13 00:25:55,2021-10-13 00:43:29,0.2927777777777778,70.0
311056900,2021-10-12 12:04:41,2021-10-12 13:35:21,1.511111111111111,70.0
311056900,2021-11-09 13:04:54,2021-11-09 14:48:06,1.72,70.0
311056900,2021-11-11 03:02:21,2021-11-11 04:47:31,1.7527777777777778,70.0
311056900,2021-11-11 04:48:56,2021-11-11 05:07:22,0.30722222222222223,70.0
311056900,2021-11-11 05:10:00,2021-11-11 05:19:12,0.15333333333333332,70.0
311056900,2021-11-11 05:22:02,2021-11-11 17:52:39,12.510277777777778,70.0
311697000,2021-10-14 20:56:04,2021-10-14 22:01:13,1.0858333333333334,70.0
311707000,2021-11-13 18:00:03,2021-11-13 19:00:04,1.0002777777777778,80.0
311707000,2021-11-13 20:50:53,2021-11-13 20:52:13,0.022222222222222223,80.0
311707000,2021-11-13 21:01:14,2021-11-13 21:04:13,0.04972222222222222,80.0
311931000,2021-10-07 09:07:05,2021-10-07 10:32:56,1.4308333333333334,80.0
311931000,2021-10-08 13:06:33,2021-10-08 13:25:33,0.31666666666666665,80.0
311931000,2021-10-09 08:37:39,2021-10-09 08:55:48,0.3025,80.0
311931000,2021-10-12 16:37:26,2021-10-12 16:54:55,0.29138888888888886,80.0
319147800,2021-10-01 00:02:49,2021-10-26 22:12:17,622.1577777777778,80.0
319147800,2021-10-26 22:34:48,2021-10-27 10:35:51,12.0175,80.0
319219200,2021-10-02 10:05:55,2021-10-02 11:06:55,1.0166666666666666,79.0
319219200,2021-10-12 11:05:57,2021-10-12 11:26:26,0.3413888888888889,79.0
319366000,2021-10-08 21:55:20,2021-10-08 23:11:49,1.2747222222222223,70.0
319366000,2021-10-08 23:30:10,2021-10-14 12:38:41,133.14194444444445,70.0
338121000,2021-10-15 06:27:43,2021-10-15 07:49:22,1.3608333333333333,70.0
338227000,2021-10-14 19:00:00,2021-10-14 20:06:20,1.1055555555555556,80.0
338227000,2021-11-03 05:40:25,2021-11-03 06:59:24,1.3163888888888888,80.0
338302000,2021-10-10 00:03:20,2021-10-10 01:16:21,1.2169444444444444,80.0
338302000,2021-10-10 06:11:11,2021-10-10 06:29:42,0.3086111111111111,80.0
338302000,2021-10-11 00:22:14,2021-10-11 00:40:44,0.30833333333333335,80.0
338302000,2021-10-25 03:38:09,2021-10-25 04:55:00,1.2808333333333333,80.0
338302000,2021-10-26 21:27:01,2021-10-26 21:48:01,0.35,80.0
338302000,2021-11-07 13:32:07,2021-11-07 15:07:07,1.5833333333333333,80.0
338302000,2021-11-07 17:48:24,2021-11-07 17:49:34,0.019444444444444445,80.0
338302000,2021-11-09 04:25:52,2021-11-09 04:45:42,0.33055555555555555,80.0
338371000,2021-10-15 13:00:05,2021-10-15 14:21:05,1.35,80.0
338371000,2021-11-08 17:00:09,2021-11-08 18:19:20,1.3197222222222222,80.0
338500000,2021-10-13 03:57:43,2021-10-13 05:29:20,1.5269444444444444,80.0
338679000,2021-10-31 20:07:52,2021-10-31 21:18:12,1.1722222222222223,79.0
338679000,2021-10-31 22:51:10,2021-11-01 02:20:21,3.486388888888889,79.0
338679000,2021-11-05 07:39:45,2021-11-05 07:54:13,0.2411111111111111,79.0
338796000,2021-11-12 06:40:27,2021-11-12 07:47:47,1.1222222222222222,70.0
351206000,2021-10-09 17:36:42,2021-10-09 18:54:22,1.2944444444444445,80.0
351340000,2021-10-28 06:59:22,2021-10-28 08:11:33,1.2030555555555555,70.0
