MMSI,arrival,berthed,wait_hours,VesselType
351340000,2021-10-28 08:25:12,2021-10-28 08:43:12,0.3,70.0
351340000,2021-10-29 00:30:01,2021-10-29 00:47:00,0.28305555555555556,70.0
351357000,2021-10-15 02:00:05,2021-10-15 03:00:06,1.0002777777777778,70.0
351357000,2021-10-15 07:52:05,2021-10-15 07:54:09,0.034444444444444444,70.0
351357000,2021-10-15 08:06:35,2021-10-15 08:09:09,0.042777777777777776,70.0
351733000,2021-11-12 19:00:06,2021-11-12 20:00:06,1.0,70.0
351733000,2021-11-12 20:12:26,2021-11-12 20:29:26,0.2833333333333333,70.0
351733000,2021-11-13 07:00:04,2021-11-13 10:58:05,3.9669444444444446,70.0
351819000,2021-11-03 13:25:45,2021-11-13 16:00:07,242.5727777777778,74.0
351848000,2021-10-04 12:55:25,2021-10-17 11:18:20,310.38194444444446,70.0
352157000,2021-11-01 11:56:29,2021-11-01 13:15:19,1.3138888888888889,70.0
352157000,2021-11-01 13:30:48,2021-11-04 13:07:37,71.61361111111111,70.0
352822000,2021-10-26 21:18:33,2021-10-26 22:36:51,1.305,70.0
352822000,2021-10-26 22:50:33,2021-10-26 23:08:22,0.29694444444444446,70.0
352822000,2021-11-01 01:37:59,2021-11-01 01:58:47,0.3466666666666667,70.0
352927000,2021-11-01 00:38:02,2021-11-01 00:55:06,0.28444444444444444,70.0
353090000,2021-10-27 14:52:19,2021-10-27 16:02:19,1.1666666666666667,70.0
353090000,2021-10-27 21:31:59,2021-10-27 21:32:48,0.01361111111111111,70.0
353090000,2021-10-27 21:33:58,2021-10-27 21:35:49,0.030833333333333334,70.0
353090000,2021-10-27 21:52:09,2021-10-27 21:53:50,0.028055555555555556,70.0
353090000,2021-10-27 21:54:19,2021-10-27 21:56:50,0.041944444444444444,70.0
353090000,2021-11-13 01:00:04,2021-11-13 06:17:20,5.2877777777777775,70.0
353100000,2021-11-13 10:49:29,2021-11-13 12:11:10,1.361388888888889,70.0
353160000,2021-11-10 11:15:05,2021-11-10 13:02:24,1.7886111111111112,71.0
353393000,2021-10-21 13:16:12,2021-10-21 15:03:22,1.7861111111111112,70.0
353579000,2021-11-09 11:00:09,2021-11-09 12:01:10,1.0169444444444444,70.0
353579000,2021-11-09 16:47:20,2021-11-09 16:48:32,0.02,70.0
353579000,2021-11-09 17:06:59,2021-11-09 17:09:31,0.042222222222222223,70.0
353579000,2021-11-09 17:14:59,2021-11-09 17:15:31,0.008888888888888889,70.0
353579000,2021-11-09 17:22:10,2021-11-09 17:24:29,0.03861111111111111,70.0
353579000,2021-11-09 17:39:00,2021-11-09 17:39:30,0.008333333333333333,70.0
353592000,2021-11-06 01:51:20,2021-11-06 03:07:13,1.2647222222222223,70.0
353592000,2021-11-06 03:25:40,2021-11-06 03:49:21,0.3947222222222222,70.0
353592000,2021-11-12 03:18:20,2021-11-12 03:40:01,0.36138888888888887,70.0
353647000,2021-10-20 08:54:46,2021-10-20 10:03:26,1.1444444444444444,70.0
353647000,2021-10-20 10:18:35,2021-10-20 10:38:45,0.33611111111111114,70.0
353647000,2021-10-20 18:19:53,2021-10-20 18:36:43,0.28055555555555556,70.0
353826000,2021-10-12 11:05:42,2021-10-12 12:35:42,1.5,70.0
354053000,2021-10-01 00:01:16,2021-10-10 20:28:55,236.46083333333334,79.0
354053000,2021-10-16 07:52:30,2021-10-16 09:09:11,1.2780555555555555,79.0
354053000,2021-11-08 12:01:10,2021-11-08 12:21:11,0.33361111111111114,79.0
354162000,2021-11-14 18:00:05,2021-11-14 19:00:06,1.0002777777777778,70.0
354162000,2021-11-14 23:14:14,2021-11-14 23:14:49,0.009722222222222222,70.0
354162000,2021-11-14 23:21:55,2021-11-14 23:23:49,0.03166666666666667,70.0
354162000,2021-11-14 23:27:44,2021-11-14 23:29:49,0.034722222222222224,70.0
354162000,2021-11-14 23:32:44,2021-11-14 23:32:49,0.001388888888888889,70.0
354194000,2021-10-01 00:02:55,2021-10-16 16:01:00,375.96805555555557,70.0
354194000,2021-10-16 21:01:41,2021-10-16 21:03:32,0.030833333333333334,70.0
354194000,2021-10-16 21:43:28,2021-10-16 22:23:01,0.6591666666666667,70.0
354194000,2021-10-16 22:23:17,2021-10-16 22:30:21,0.11777777777777777,70.0
354212000,2021-10-01 22:51:06,2021-10-12 21:31:25,262.6719444444444,70.0
354212000,2021-10-12 21:46:35,2021-10-12 22:06:25,0.33055555555555555,70.0
354415000,2021-11-12 02:31:29,2021-11-12 02:51:39,0.33611111111111114,70.0
354658000,2021-11-06 10:18:13,2021-11-06 12:08:12,1.8330555555555557,70.0
354658000,2021-11-06 12:32:53,2021-11-06 12:59:34,0.44472222222222224,70.0
354658000,2021-11-06 16:18:13,2021-11-06 16:19:30,0.021388888888888888,70.0
354658000,2021-11-08 18:08:58,2021-11-08 18:26:08,0.2861111111111111,70.0
354658000,2021-11-11 23:39:18,2021-11-12 01:10:37,1.5219444444444445,70.0
354658000,2021-11-12 01:31:09,2021-11-12 01:52:37,0.35777777777777775,70.0
354658000,2021-11-12 22:59:43,2021-11-12 23:18:12,0.3080555555555556,70.0
354839000,2021-11-14 11:02:12,2021-11-14 14:02:58,3.012777777777778,70.0
354839000,2021-11-14 15:40:34,2021-11-14 15:41:58,0.023333333333333334,70.0
354839000,2021-11-14 16:04:44,2021-11-14 16:05:58,0.020555555555555556,70.0
354839000,2021-11-14 16:13:33,2021-11-14 16:14:58,0.02361111111111111,70.0
354839000,2021-11-14 16:23:54,2021-11-14 16:23:58,0.0011111111111111111,70.0
354839000,2021-11-14 16:42:14,2021-11-14 16:44:59,0.04583333333333333,70.0
354839000,2021-11-14 17:08:03,2021-11-14 17:08:59,0.015555555555555555,70.0
355232000,2021-10-07 10:16:24,2021-10-07 10:23:35,0.11972222222222222,70.0
355232000,2021-10-07 10:44:34,2021-10-07 11:03:35,0.3169444444444444,70.0
355232000,2021-10-11 00:32:09,2021-10-11 00:48:20,0.2697222222222222,70.0
355321000,2021-11-10 17:10:59,2021-11-10 19:02:20,1.8558333333333332,80.0
355321000,2021-11-10 19:36:29,2021-11-12 18:03:15,46.44611111111111,80.0
355364000,2021-10-18 03:51:46,2021-10-18 05:26:36,1.5805555555555555,80.0
355364000,2021-10-18 09:46:44,2021-10-18 09:49:00,0.03777777777777778,80.0
355364000,2021-10-18 10:09:46,2021-10-18 10:10:00,0.0038888888888888888,80.0
355364000,2021-11-13 03:47:28,2021-11-13 05:17:48,1.5055555555555555,80.0
355364000,2021-11-14 03:00:07,2021-11-14 08:10:57,5.180555555555555,80.0
355400000,2021-10-01 00:00:23,2021-10-06 10:42:32,130.7025,70.0
355400000,2021-10-06 11:03:11,2021-10-06 11:22:32,0.3225,70.0
355433000,2021-10-24 22:11:25,2021-10-26 21:34:50,47.390277777777776,71.0
355433000,2021-10-26 21:49:42,2021-10-26 22:06:21,0.2775,71.0
355433000,2021-10-29 01:47:17,2021-10-29 02:04:47,0.2916666666666667,71.0
355546000,2021-11-09 08:00:01,2021-11-09 10:00:11,2.0027777777777778,80.0
355546000,2021-11-09 11:41:31,2021-11-09 11:42:30,0.01638888888888889,80.0
355546000,2021-11-09 13:53:50,2021-11-09 13:58:54,0.08444444444444445,80.0
355546000,2021-11-09 14:22:09,2021-11-09 14:22:55,0.012777777777777779,80.0
355813000,2021-11-05 15:00:00,2021-11-05 16:00:01,1.0002777777777778,70.0
355813000,2021-11-05 20:39:20,2021-11-05 20:41:00,0.027777777777777776,70.0
355813000,2021-11-05 21:03:01,2021-11-05 21:04:54,0.03138888888888889,70.0
355813000,2021-11-05 21:07:11,2021-11-05 21:10:59,0.06333333333333334,70.0
355813000,2021-11-05 21:27:31,2021-11-05 21:29:00,0.024722222222222222,70.0
356222000,2021-11-01 14:00:05,2021-11-01 15:05:55,1.0972222222222223,70.0
356222000,2021-11-01 20:41:18,2021-11-02 02:02:17,5.349722222222222,70.0
356222000,2021-11-02 04:38:18,2021-11-02 08:04:24,3.435,70.0
356407000,2021-10-06 20:26:26,2021-10-06 21:58:57,1.5419444444444443,70.0
356407000,2021-10-06 22:56:17,2021-10-11 13:29:45,110.55777777777777,70.0
356581000,2021-11-06 20:00:05,2021-11-06 21:01:15,1.0194444444444444,70.0
356696000,2021-10-02 23:11:46,2021-10-03 06:26:15,7.241388888888889,80.0
356696000,2021-10-03 06:26:46,2021-10-03 06:39:55,0.21916666666666668,80.0
356696000,2021-10-03 06:41:46,2021-10-04 09:00:07,26.305833333333332,80.0
356696000,2021-10-04 12:19:46,2021-10-04 12:21:01,0.020833333333333332,80.0
356696000,2021-10-04 12:41:57,2021-10-04 12:42:01,0.0011111111111111111,80.0
356696000,2021-10-04 12:43:18,2021-10-04 12:45:01,0.02861111111111111,80.0
356696000,2021-10-04 13:12:17,2021-10-04 13:15:01,0.04555555555555556,80.0
356696000,2021-10-04 13:58:27,2021-10-04 14:00:01,0.026111111111111113,80.0
356696000,2021-10-04 14:15:57,2021-10-04 14:18:01,0.034444444444444444,80.0
356696000,2021-10-04 14:32:27,2021-10-04 14:33:01,0.009444444444444445,80.0
356958000,2021-10-09 20:20:50,2021-10-09 22:04:50,1.7333333333333334,80.0
356958000,2021-10-11 10:13:42,2021-10-11 10:35:04,0.3561111111111111,80.0
356958000,2021-10-12 09:40:08,2021-10-12 09:58:04,0.29888888888888887,80.0
356958000,2021-10-16 01:43:48,2021-10-16 02:01:17,0.29138888888888886,80.0
356958000,2021-10-17 01:37:00,2021-10-17 01:52:09,0.2525,80.0
357051000,2021-10-15 23:45:46,2021-10-31 14:17:39,374.5313888888889,70.0
357051000,2021-10-31 21:53:04,2021-11-08 15:47:25,185.90583333333333,70.0
357067000,2021-10-12 20:25:19,2021-10-12 21:40:47,1.2577777777777779,70.0
357067000,2021-10-28 01:37:31,2021-10-28 01:56:53,0.3227777777777778,70.0
357075000,2021-10-24 08:33:46,2021-10-24 10:01:02,1.4544444444444444,80.0
357104000,2021-10-12 14:17:26,2021-10-18 04:12:30,133.9177777777778,70.0
357147000,2021-10-18 02:41:18,2021-10-18 03:52:08,1.1805555555555556,70.0
357147000,2021-10-18 04:07:18,2021-10-18 04:34:18,0.45,70.0
357147000,2021-10-19 00:04:21,2021-10-19 00:21:51,0.2916666666666667,70.0
357353000,2021-10-07 13:35:51,2021-10-07 15:01:19,1.4244444444444444,70.0
357777000,2021-11-01 01:11:12,2021-11-01 02:12:30,1.0216666666666667,70.0
357777000,2021-11-01 02:31:35,2021-11-01 09:10:28,6.648055555555556,70.0
357777000,2021-11-02 11:55:17,2021-11-03 07:16:19,19.350555555555555,70.0
366563000,2021-10-29 16:34:59,2021-10-29 17:41:59,1.1166666666666667,70.0
366629000,2021-10-14 23:33:13,2021-10-15 00:36:09,1.048888888888889,70.0
366629000,2021-10-28 21:32:13,2021-10-28 22:33:13,1.0166666666666666,70.0
366629000,2021-11-11 22:40:40,2021-11-11 23:39:50,0.9861111111111112,70.0
366758000,2021-10-04 12:00:03,2021-10-04 12:48:34,0.8086111111111111,70.0
366758000,2021-10-04 17:21:58,2021-10-04 17:24:48,0.04722222222222222,70.0
366758000,2021-10-18 16:27:17,2021-10-18 17:36:04,1.146388888888889,70.0
366758000,2021-11-01 16:33:47,2021-11-01 18:04:55,1.518888888888889,70.0
366799000,2021-10-21 21:18:41,2021-10-21 22:19:19,1.0105555555555557,70.0
366799000,2021-11-04 21:01:08,2021-11-04 22:04:34,1.0572222222222223,70.0
366855000,2021-10-07 16:33:43,2021-10-07 17:53:33,1.3305555555555555,80.0
366855000,2021-10-18 15:14:24,2021-10-18 16:43:15,1.4808333333333332,80.0
366962000,2021-10-06 22:39:28,2021-10-06 23:50:39,1.186388888888889,80.0
366962000,2021-10-07 00:09:28,2021-10-07 00:42:48,0.5555555555555556,80.0
366962000,2021-10-09 17:36:42,2021-10-09 17:56:34,0.33111111111111113,80.0
367006790,2021-10-01 13:14:07,2021-10-01 16:59:16,3.7525,80.0
367006790,2021-10-01 17:39:07,2021-10-01 18:03:05,0.39944444444444444,80.0
367006790,2021-10-01 19:12:06,2021-10-02 00:29:44,5.293888888888889,80.0
367006790,2021-10-02 01:49:14,2021-10-02 14:14:01,12.413055555555555,80.0
367006790,2021-10-02 20:17:43,2021-10-03 14:22:40,18.0825,80.0
367006790,2021-10-03 17:19:47,2021-10-03 20:29:49,3.167222222222222,80.0
367006790,2021-10-06 21:10:25,2021-10-07 14:13:04,17.044166666666666,80.0
367006790,2021-10-07 18:20:30,2021-10-07 20:07:49,1.7886111111111112,80.0
367006790,2021-10-07 23:56:28,2021-10-08 14:19:19,14.380833333333333,80.0
367006790,2021-10-08 15:26:30,2021-10-08 19:02:56,3.607222222222222,80.0
367006790,2021-10-08 19:44:48,2021-10-09 13:17:42,17.548333333333332,80.0
367006790,2021-10-09 14:34:06,2021-10-09 16:46:03,2.1991666666666667,80.0
367006790,2021-10-09 21:57:24,2021-10-10 13:19:06,15.361666666666666,80.0
367006790,2021-10-10 20:14:20,2021-10-11 12:30:31,16.26972222222222,80.0
367006790,2021-10-12 02:38:43,2021-10-12 15:21:17,12.709444444444445,80.0
367006790,2021-10-12 19:02:59,2021-10-13 13:31:24,18.47361111111111,80.0
367006790,2021-10-14 13:56:06,2021-10-14 14:20:01,0.39861111111111114,80.0
367006790,2021-10-15 17:40:20,2021-10-16 11:31:15,17.84861111111111,80.0
367006790,2021-10-16 13:01:20,2021-10-16 15:39:01,2.6280555555555556,80.0
367006790,2021-10-17 00:48:05,2021-10-17 13:32:53,12.746666666666666,80.0
367006790,2021-10-17 14:43:24,2021-10-17 18:11:33,3.4691666666666667,80.0
367006790,2021-10-18 00:18:04,2021-10-18 05:56:14,5.636111111111111,80.0
367006790,2021-10-18 11:19:32,2021-10-18 13:56:35,2.6175,80.0
367006790,2021-10-18 15:44:25,2021-10-18 16:56:21,1.198888888888889,80.0
367006790,2021-10-18 17:14:21,2021-10-18 19:27:25,2.2177777777777776,80.0
367006790,2021-10-18 21:59:43,2021-10-18 22:08:32,0.14694444444444443,80.0
367006790,2021-10-19 01:18:19,2021-10-19 19:24:44,18.106944444444444,80.0
367006790,2021-10-19 20:11:34,2021-10-19 23:06:05,2.908611111111111,80.0
367006790,2021-10-19 23:56:15,2021-10-20 13:56:51,14.01,80.0
367006790,2021-10-20 22:45:36,2021-10-21 03:05:36,4.333333333333333,80.0
367006790,2021-10-21 04:07:52,2021-10-21 04:21:22,0.225,80.0
367006790,2021-10-21 06:48:39,2021-10-21 19:04:48,12.269166666666667,80.0
367006790,2021-10-22 20:17:49,2021-10-24 13:59:44,41.69861111111111,80.0
367006790,2021-10-24 17:35:09,2021-10-25 12:25:31,18.839444444444446,80.0
367006790,2021-10-25 13:32:51,2021-10-25 18:05:18,4.5408333333333335,80.0
367006790,2021-10-25 18:57:18,2021-10-27 13:49:45,42.87416666666667,80.0
367006790,2021-10-27 14:40:13,2021-10-27 15:50:49,1.1766666666666667,80.0
367006790,2021-10-27 21:44:21,2021-10-27 21:59:23,0.25055555555555553,80.0
367006790,2021-10-27 22:00:03,2021-10-30 19:59:29,69.99055555555556,80.0
367006790,2021-10-31 03:06:06,2021-10-31 18:44:24,15.638333333333334,80.0
367006790,2021-11-02 20:11:33,2021-11-03 14:36:19,18.412777777777777,80.0
367006790,2021-11-03 21:03:23,2021-11-06 18:24:07,69.34555555555555,80.0
367006790,2021-11-06 18:26:26,2021-11-08 16:37:56,46.19166666666667,80.0
367006790,2021-11-08 16:51:53,2021-11-08 17:13:06,0.3536111111111111,80.0
367006790,2021-11-08 21:13:04,2021-11-08 21:32:32,0.3244444444444444,80.0
367006790,2021-11-09 20:57:54,2021-11-10 14:11:31,17.226944444444445,80.0
367006790,2021-11-10 15:06:57,2021-11-10 16:39:50,1.5480555555555555,80.0
367006790,2021-11-10 18:18:13,2021-11-11 12:06:29,17.804444444444446,80.0
367006790,2021-11-11 13:07:09,2021-11-11 13:40:02,0.5480555555555555,80.0
367006790,2021-11-11 14:18:22,2021-11-11 15:04:30,0.7688888888888888,80.0
367006790,2021-11-11 15:50:10,2021-11-11 16:23:43,0.5591666666666667,80.0
367006790,2021-11-11 16:26:40,2021-11-11 19:48:50,3.3694444444444445,80.0
367006790,2021-11-11 20:50:21,2021-11-11 21:28:44,0.6397222222222222,80.0
367006790,2021-11-11 22:06:04,2021-11-11 22:26:47,0.3452777777777778,80.0
367006790,2021-11-11 23:14:26,2021-11-12 17:25:19,18.18138888888889,80.0
367006790,2021-11-13 05:09:29,2021-11-13 05:13:00,0.058611111111111114,80.0
367006790,2021-11-13 19:57:29,2021-11-13 20:40:10,0.7113888888888888,80.0
367006790,2021-11-13 23:34:16,2021-11-14 15:00:08,15.431111111111111,80.0
367006790,2021-11-14 20:00:08,2021-11-14 20:37:38,0.625,80.0
367006790,2021-11-14 20:39:11,2021-11-14 20:45:27,0.10444444444444445,80.0
367006790,2021-11-14 20:48:09,2021-11-14 22:10:15,1.3683333333333334,80.0
367006790,2021-11-14 22:10:49,2021-11-14 23:56:04,1.7541666666666667,80.0
367196000,2021-10-01 06:57:08,2021-10-01 08:05:57,1.1469444444444445,70.0
367196000,2021-10-01 12:48:29,2021-10-01 12:49:17,0.013333333333333334,70.0
367196000,2021-10-22 10:26:09,2021-10-22 11:37:01,1.181111111111111,70.0
367196000,2021-11-05 09:59:49,2021-11-05 11:34:07,1.5716666666666668,70.0
367199960,2021-10-03 18:08:40,2021-10-03 20:16:20,2.1277777777777778,70.0
367199960,2021-10-03 20:34:21,2021-10-11 17:43:18,189.14916666666667,70.0
367199960,2021-10-11 23:52:57,2021-10-11 23:52:59,0.0005555555555555556,70.0
367199960,2021-10-12 18:30:57,2021-10-12 18:32:26,0.024722222222222222,70.0
367199960,2021-10-13 00:22:08,2021-10-13 13:39:36,13.29111111111111,70.0
367199960,2021-10-13 13:53:45,2021-10-14 12:39:20,22.759722222222223,70.0
367199960,2021-10-15 13:18:00,2021-10-15 21:48:32,8.508888888888889,70.0
367199960,2021-10-16 13:16:13,2021-10-16 23:03:54,9.794722222222223,70.0
367199960,2021-10-17 13:14:02,2021-10-17 19:25:09,6.185277777777777,70.0
367199960,2021-10-17 20:23:38,2021-10-17 20:33:35,0.16583333333333333,70.0
367199960,2021-10-17 20:53:29,2021-10-17 20:56:35,0.051666666666666666,70.0
367199960,2021-10-17 21:41:49,2021-10-17 21:45:35,0.06277777777777778,70.0
367199960,2021-10-17 22:07:49,2021-10-17 22:21:36,0.22972222222222222,70.0
367199960,2021-10-17 22:49:58,2021-10-17 22:56:35,0.11027777777777778,70.0
367199960,2021-10-17 23:07:09,2021-10-17 23:13:36,0.1075,70.0
367199960,2021-10-18 13:12:25,2021-10-18 23:25:07,10.211666666666666,70.0
367199960,2021-10-19 13:15:28,2021-10-19 23:16:33,10.018055555555556,70.0
367199960,2021-10-20 13:15:43,2021-10-20 23:37:13,10.358333333333333,70.0
367199960,2021-10-20 23:46:12,2021-10-20 23:46:33,0.005833333333333334,70.0
367199960,2021-10-20 23:54:02,2021-10-20 23:54:53,0.014166666666666666,70.0
367199960,2021-10-21 13:18:16,2021-10-21 23:31:08,10.214444444444444,70.0
367199960,2021-10-22 11:00:06,2021-10-22 16:41:35,5.691388888888889,70.0
367438000,2021-10-24 11:23:12,2021-10-24 12:39:22,1.2694444444444444,70.0
367455580,2021-11-09 01:00:02,2021-11-09 01:14:33,0.24194444444444443,80.0
367455580,2021-11-09 02:42:33,2021-11-09 02:43:04,0.008611111111111111,80.0
367455580,2021-11-09 03:00:32,2021-11-09 03:01:04,0.008888888888888889,80.0
367578740,2021-10-05 19:57:35,2021-10-05 21:03:44,1.1025,70.0
367641230,2021-10-11 22:12:47,2021-10-11 23:11:36,0.9802777777777778,70.0
367641230,2021-10-25 22:11:21,2021-10-25 23:09:19,0.9661111111111111,70.0
367641230,2021-11-09 08:08:12,2021-11-09 09:14:03,1.0975,70.0
367688000,2021-10-02 21:43:18,2021-10-02 21:44:56,0.02722222222222222,80.0
367688000,2021-10-02 21:45:37,2021-10-05 19:38:51,69.88722222222222,80.0
367688000,2021-10-05 19:50:09,2021-10-05 19:50:10,0.0002777777777777778,80.0
367688000,2021-10-22 20:47:13,2021-10-22 22:23:03,1.5972222222222223,80.0
367688000,2021-10-25 04:10:28,2021-10-28 19:23:36,87.21888888888888,80.0
367719640,2021-10-01 05:08:13,2021-10-01 06:14:43,1.1083333333333334,70.0
367719640,2021-10-01 06:28:32,2021-10-01 23:31:00,17.04111111111111,70.0
367719640,2021-10-02 05:34:21,2021-10-02 06:43:10,1.1469444444444445,70.0
367719640,2021-10-02 06:45:49,2021-10-02 06:46:23,0.009444444444444445,70.0
367719640,2021-10-02 07:06:50,2021-10-04 23:19:10,64.20555555555555,70.0
367719640,2021-10-05 05:24:52,2021-10-05 06:28:51,1.0663888888888888,70.0
367719640,2021-10-05 06:45:10,2021-10-05 23:07:08,16.36611111111111,70.0
367719640,2021-10-06 05:08:19,2021-10-06 06:11:59,1.0611111111111111,70.0
367719640,2021-10-06 06:25:29,2021-10-06 23:20:43,16.920555555555556,70.0
367719640,2021-10-07 05:22:03,2021-10-07 06:26:24,1.0725,70.0
367719640,2021-10-07 06:41:14,2021-10-07 23:22:13,16.683055555555555,70.0
367719640,2021-10-07 23:35:29,2021-10-08 23:53:33,24.301111111111112,70.0
367719640,2021-10-09 06:05:49,2021-10-09 07:09:19,1.0583333333333333,70.0
367719640,2021-10-11 19:21:30,2021-10-12 15:55:09,20.560833333333335,70.0
367719640,2021-10-12 22:15:00,2021-10-12 23:20:50,1.0972222222222223,70.0
367719640,2021-10-12 23:38:20,2021-10-14 23:29:02,47.845,70.0
367719640,2021-10-15 05:52:12,2021-10-15 06:57:03,1.0808333333333333,70.0
367719640,2021-10-15 22:17:53,2021-10-15 23:10:04,0.8697222222222222,70.0
367719640,2021-10-16 05:17:13,2021-10-16 06:21:43,1.075,70.0
367719640,2021-10-16 06:36:14,2021-10-18 23:37:16,65.01722222222222,70.0
367719640,2021-10-19 05:56:35,2021-10-19 07:02:27,1.0977777777777777,70.0
367719640,2021-10-19 07:17:16,2021-10-19 23:22:28,16.086666666666666,70.0
367719640,2021-10-20 05:26:58,2021-10-20 06:29:08,1.0361111111111112,70.0
367719640,2021-10-20 06:43:58,2021-10-20 23:03:38,16.32777777777778,70.0
367719640,2021-10-21 05:21:18,2021-10-21 06:23:38,1.038888888888889,70.0
367719640,2021-10-21 06:37:47,2021-10-21 23:23:37,16.76388888888889,70.0
367719640,2021-10-22 05:39:57,2021-10-22 06:42:36,1.0441666666666667,70.0
367719640,2021-10-22 06:57:17,2021-10-22 23:21:55,16.410555555555554,70.0
367719640,2021-10-23 05:41:44,2021-10-23 06:48:05,1.1058333333333332,70.0
367719640,2021-10-23 07:05:55,2021-10-26 12:21:51,77.26555555555555,70.0
