MMSI,arrival,berthed,wait_hours,VesselType
367719640,2021-10-26 18:11:37,2021-10-26 19:15:47,1.0694444444444444,70.0
367719640,2021-10-26 19:32:18,2021-10-28 07:32:00,35.995,70.0
367719640,2021-10-28 14:09:11,2021-10-28 15:13:30,1.0719444444444444,70.0
367719640,2021-10-28 15:29:12,2021-10-28 22:51:32,7.372222222222222,70.0
367719640,2021-10-29 06:33:28,2021-10-29 06:44:58,0.19166666666666668,70.0
367719640,2021-10-29 06:59:27,2021-10-29 23:15:16,16.26361111111111,70.0
367719640,2021-10-30 05:45:54,2021-10-30 06:52:53,1.1163888888888889,70.0
367719640,2021-10-30 07:07:53,2021-11-01 23:38:29,64.51,70.0
367719640,2021-11-02 05:55:19,2021-11-02 07:02:29,1.1194444444444445,70.0
367719640,2021-11-02 07:19:39,2021-11-02 23:34:04,16.240277777777777,70.0
367719640,2021-11-03 05:32:33,2021-11-03 06:37:44,1.0863888888888888,70.0
367719640,2021-11-03 06:51:43,2021-11-03 23:19:03,16.455555555555556,70.0
367719640,2021-11-04 05:50:13,2021-11-04 06:19:22,0.48583333333333334,70.0
367719640,2021-11-04 06:34:13,2021-11-04 23:22:12,16.799722222222222,70.0
367719640,2021-11-05 05:20:12,2021-11-05 23:38:46,18.309444444444445,70.0
367719640,2021-11-06 06:00:16,2021-11-06 11:06:06,5.097222222222222,70.0
367719640,2021-11-06 11:36:56,2021-11-09 10:08:15,70.52194444444444,70.0
367719640,2021-11-09 16:25:14,2021-11-09 17:28:05,1.0475,70.0
367719640,2021-11-09 17:46:05,2021-11-10 10:08:05,16.366666666666667,70.0
367719640,2021-11-10 17:00:06,2021-11-10 17:21:35,0.35805555555555557,70.0
367719640,2021-11-10 22:07:26,2021-11-11 10:31:09,12.395277777777778,70.0
367719640,2021-11-11 16:03:38,2021-11-11 17:05:59,1.0391666666666666,70.0
367719640,2021-11-11 17:19:28,2021-11-12 23:33:48,30.238888888888887,70.0
367719640,2021-11-13 05:42:13,2021-11-13 06:43:52,1.0275,70.0
367719640,2021-11-13 07:00:03,2021-11-13 11:46:53,4.780555555555556,70.0
367776050,2021-10-01 15:00:03,2021-10-01 20:25:54,5.430833333333333,70.0
367776050,2021-10-01 20:26:55,2021-10-01 20:52:23,0.42444444444444446,70.0
367776050,2021-10-01 20:53:14,2021-10-01 21:30:35,0.6225,70.0
367776050,2021-10-01 22:19:24,2021-10-01 22:19:24,0.0,70.0
367776050,2021-10-01 23:07:04,2021-10-04 13:36:05,62.48361111111111,70.0
367776050,2021-10-23 04:36:21,2021-10-23 04:39:01,0.044444444444444446,70.0
367776050,2021-10-28 17:00:08,2021-10-28 17:01:18,0.019444444444444445,70.0
367776050,2021-11-05 15:00:01,2021-11-05 20:27:01,5.45,70.0
367776050,2021-11-05 20:27:21,2021-11-05 21:50:01,1.3777777777777778,70.0
367776050,2021-11-05 22:01:51,2021-11-05 22:02:22,0.008611111111111111,70.0
367776050,2021-11-05 22:56:21,2021-11-05 22:57:01,0.011111111111111112,70.0
367776050,2021-11-05 23:04:50,2021-11-05 23:05:31,0.01138888888888889,70.0
367776050,2021-11-05 23:15:01,2021-11-05 23:15:51,0.013888888888888888,70.0
367782370,2021-11-03 21:03:56,2021-11-03 21:59:26,0.925,70.0
368305000,2021-10-10 18:34:48,2021-10-10 20:04:47,1.4997222222222222,70.0
368305000,2021-11-14 11:15:19,2021-11-14 12:41:01,1.4283333333333332,70.0
368305000,2021-11-14 17:04:19,2021-11-14 17:06:15,0.03222222222222222,70.0
368305000,2021-11-14 17:26:50,2021-11-14 17:27:18,0.0077777777777777776,70.0
368305000,2021-11-14 17:42:49,2021-11-14 17:45:19,0.041666666666666664,70.0
369040000,2021-10-18 21:00:01,2021-10-18 22:16:51,1.2805555555555554,80.0
369042000,2021-10-06 02:00:07,2021-10-06 03:08:48,1.1447222222222222,80.0
369042000,2021-10-06 07:33:57,2021-10-06 07:34:18,0.005833333333333334,80.0
369042000,2021-10-06 08:09:18,2021-10-06 08:10:16,0.01611111111111111,80.0
369042000,2021-10-06 08:43:18,2021-10-06 08:46:17,0.04972222222222222,80.0
369042000,2021-10-08 12:12:49,2021-10-10 21:37:53,57.41777777777778,80.0
369042000,2021-10-23 01:14:18,2021-10-23 02:40:38,1.4388888888888889,80.0
369207000,2021-10-31 10:18:52,2021-10-31 12:26:31,2.1275,70.0
369207000,2021-10-31 17:15:41,2021-10-31 17:18:26,0.04583333333333333,70.0
369207000,2021-11-04 02:01:00,2021-11-04 07:09:06,5.135,70.0
369209000,2021-10-17 10:38:24,2021-10-17 11:34:23,0.9330555555555555,70.0
369272000,2021-10-27 01:15:42,2021-10-27 02:34:03,1.3058333333333334,80.0
369296000,2021-10-03 13:01:19,2021-10-03 14:08:50,1.1252777777777778,70.0
369296000,2021-10-03 19:40:00,2021-10-03 19:42:46,0.04611111111111111,70.0
369296000,2021-11-07 13:00:01,2021-11-07 14:00:01,1.0,70.0
369296000,2021-11-07 15:44:41,2021-11-07 15:47:40,0.04972222222222222,70.0
369326000,2021-10-21 20:19:55,2021-10-21 21:44:25,1.4083333333333334,70.0
369339000,2021-10-19 00:12:56,2021-10-19 01:26:35,1.2275,71.0
369751000,2021-11-08 02:56:16,2021-11-08 04:01:18,1.083888888888889,70.0
370320000,2021-10-19 20:01:16,2021-10-19 21:05:55,1.0775,70.0
370867000,2021-10-25 20:12:46,2021-10-25 22:10:35,1.9636111111111112,70.0
370892000,2021-10-01 00:00:26,2021-10-10 14:01:39,230.02027777777778,70.0
370892000,2021-10-10 18:38:28,2021-10-10 18:40:39,0.03638888888888889,70.0
370892000,2021-10-10 18:49:48,2021-10-10 18:52:38,0.04722222222222222,70.0
370892000,2021-10-17 03:00:09,2021-10-17 08:02:31,5.039444444444444,70.0
370930000,2021-10-12 14:34:23,2021-10-16 16:02:11,97.46333333333334,70.0
370930000,2021-10-16 16:20:02,2021-10-18 17:08:51,48.81361111111111,70.0
370930000,2021-10-19 11:38:01,2021-10-19 13:03:52,1.4308333333333334,70.0
371274000,2021-10-01 00:01:33,2021-10-07 10:16:21,154.24666666666667,74.0
371384000,2021-10-27 10:16:02,2021-10-27 12:18:43,2.044722222222222,70.0
371410000,2021-10-17 01:29:47,2021-10-17 04:01:01,2.5205555555555557,79.0
371410000,2021-10-17 08:00:37,2021-10-17 08:01:31,0.015,79.0
371410000,2021-10-17 08:09:28,2021-10-17 08:10:28,0.016666666666666666,79.0
371410000,2021-10-17 08:12:07,2021-10-17 08:13:30,0.023055555555555555,79.0
371410000,2021-10-17 08:15:37,2021-10-17 08:16:30,0.014722222222222222,79.0
371410000,2021-10-17 08:21:18,2021-10-17 08:22:29,0.01972222222222222,79.0
371410000,2021-10-17 08:27:08,2021-10-17 08:28:29,0.0225,79.0
371410000,2021-10-17 08:46:07,2021-10-17 09:01:32,0.2569444444444444,79.0
371410000,2021-10-22 02:33:08,2021-10-22 07:56:58,5.397222222222222,79.0
371414000,2021-10-06 04:38:30,2021-10-06 06:14:31,1.6002777777777777,80.0
371414000,2021-10-06 06:35:00,2021-10-06 06:55:11,0.3363888888888889,80.0
371414000,2021-10-07 00:02:23,2021-10-07 00:23:03,0.34444444444444444,80.0
371449000,2021-10-08 12:12:05,2021-10-19 10:29:40,262.29305555555555,70.0
371449000,2021-10-22 23:35:14,2021-10-22 23:51:45,0.2752777777777778,70.0
371518000,2021-11-13 14:58:40,2021-11-13 16:25:49,1.4525,70.0
371518000,2021-11-13 17:00:10,2021-11-13 22:12:10,5.2,70.0
371518000,2021-11-13 22:13:46,2021-11-13 22:14:39,0.014722222222222222,70.0
371518000,2021-11-13 22:16:47,2021-11-14 10:18:01,12.020555555555555,70.0
371618000,2021-10-21 10:56:07,2021-10-21 12:04:46,1.1441666666666668,70.0
371713000,2021-10-01 13:25:28,2021-10-01 18:23:19,4.964166666666666,80.0
372111000,2021-10-07 17:08:08,2021-10-07 18:14:08,1.1,80.0
372111000,2021-10-07 19:42:46,2021-10-08 12:16:00,16.55388888888889,80.0
372260000,2021-10-07 07:24:10,2021-10-07 09:03:30,1.6555555555555554,70.0
372424000,2021-11-14 12:00:04,2021-11-14 14:00:03,1.9997222222222222,70.0
372424000,2021-11-14 15:40:34,2021-11-14 15:41:10,0.01,70.0
372424000,2021-11-14 15:49:14,2021-11-14 15:50:11,0.015833333333333335,70.0
372424000,2021-11-14 15:52:24,2021-11-14 15:53:10,0.012777777777777779,70.0
372424000,2021-11-14 16:00:44,2021-11-14 16:02:10,0.02388888888888889,70.0
372424000,2021-11-14 17:08:04,2021-11-14 17:08:10,0.0016666666666666668,70.0
372424000,2021-11-14 17:34:53,2021-11-14 17:35:10,0.004722222222222222,70.0
372424000,2021-11-14 18:19:34,2021-11-14 18:20:10,0.01,70.0
372733000,2021-10-12 19:05:37,2021-10-12 20:35:58,1.5058333333333334,70.0
372733000,2021-10-12 21:33:57,2021-10-24 02:37:34,269.0602777777778,70.0
372955000,2021-11-09 10:37:56,2021-11-09 11:57:36,1.3277777777777777,70.0
372955000,2021-11-09 12:12:06,2021-11-09 12:33:57,0.3641666666666667,70.0
372955000,2021-11-11 12:42:51,2021-11-11 13:04:01,0.3527777777777778,70.0
373048000,2021-11-13 07:00:06,2021-11-13 08:00:06,1.0,70.0
373048000,2021-11-13 09:41:24,2021-11-13 09:43:36,0.03666666666666667,70.0
373048000,2021-11-13 12:30:04,2021-11-13 12:31:36,0.025555555555555557,70.0
373285000,2021-11-12 19:13:40,2021-11-12 20:30:29,1.2802777777777778,74.0
373445000,2021-10-06 15:39:51,2021-10-06 18:00:01,2.3361111111111112,70.0
373445000,2021-10-06 23:06:21,2021-10-06 23:10:53,0.07555555555555556,70.0
373470000,2021-10-28 23:07:54,2021-10-29 00:32:33,1.4108333333333334,70.0
373470000,2021-10-30 00:54:20,2021-10-30 01:33:22,0.6505555555555556,70.0
373470000,2021-10-30 02:09:17,2021-10-30 02:15:21,0.10111111111111111,70.0
373470000,2021-10-30 02:24:23,2021-10-30 02:27:21,0.049444444444444444,70.0
373470000,2021-10-30 02:54:20,2021-10-30 03:06:17,0.19916666666666666,70.0
373470000,2021-10-30 03:12:21,2021-10-30 03:30:21,0.3,70.0
373470000,2021-11-01 01:51:33,2021-11-01 03:03:35,1.2005555555555556,70.0
373470000,2021-11-01 21:54:34,2021-11-01 22:57:34,1.05,70.0
373470000,2021-11-03 23:48:53,2021-11-03 23:57:56,0.15083333333333335,70.0
373635000,2021-10-09 16:17:43,2021-10-09 17:37:34,1.3308333333333333,70.0
373656000,2021-10-18 22:38:16,2021-10-18 23:38:07,0.9975,70.0
373712000,2021-10-24 10:20:32,2021-10-24 11:39:22,1.3138888888888889,70.0
373712000,2021-10-24 12:33:11,2021-11-01 11:56:59,191.39666666666668,70.0
374090000,2021-11-02 00:30:37,2021-11-02 02:04:39,1.5672222222222223,70.0
374504000,2021-10-31 12:00:00,2021-10-31 13:32:40,1.5444444444444445,70.0
374815000,2021-11-07 22:26:22,2021-11-11 11:12:41,84.77194444444444,70.0
374968000,2021-10-05 03:58:35,2021-10-05 05:27:44,1.4858333333333333,70.0
413996000,2021-11-05 14:00:05,2021-11-05 15:03:36,1.0586111111111112,70.0
413996000,2021-11-05 18:12:26,2021-11-05 18:13:52,0.02388888888888889,70.0
413996000,2021-11-05 18:13:57,2021-11-05 18:16:52,0.04861111111111111,70.0
413996000,2021-11-05 18:23:56,2021-11-05 18:25:52,0.03222222222222222,70.0
413996000,2021-11-05 18:39:25,2021-11-05 18:40:53,0.024444444444444446,70.0
413996000,2021-11-05 18:55:26,2021-11-05 18:55:53,0.0075,70.0
413996000,2021-11-05 19:13:46,2021-11-05 19:13:53,0.0019444444444444444,70.0
414031000,2021-10-29 22:37:25,2021-10-30 01:05:57,2.4755555555555557,70.0
414031000,2021-10-30 06:05:22,2021-10-30 06:05:55,0.009166666666666667,70.0
414031000,2021-10-30 06:07:45,2021-10-30 06:08:56,0.01972222222222222,70.0
414031000,2021-11-01 17:44:22,2021-11-01 18:53:13,1.1475,70.0
414195000,2021-11-10 09:01:14,2021-11-10 10:54:25,1.886388888888889,70.0
414195000,2021-11-10 14:21:14,2021-11-10 14:23:04,0.030555555555555555,70.0
414239000,2021-10-01 00:00:05,2021-10-01 15:06:57,15.114444444444445,70.0
414239000,2021-10-07 14:26:49,2021-10-07 15:27:49,1.0166666666666666,70.0
414246000,2021-10-31 22:33:23,2021-11-01 00:40:43,2.1222222222222222,70.0
414246000,2021-11-01 01:40:43,2021-11-01 17:40:43,16.0,70.0
414246000,2021-11-01 18:01:40,2021-11-01 18:13:41,0.20027777777777778,70.0
414246000,2021-11-01 18:16:40,2021-11-01 20:19:41,2.0502777777777776,70.0
414246000,2021-11-01 21:52:42,2021-11-01 23:07:43,1.2502777777777778,70.0
414246000,2021-11-01 23:19:42,2021-11-02 04:34:40,5.249444444444444,70.0
414246000,2021-11-02 05:37:43,2021-11-02 12:01:43,6.4,70.0
414246000,2021-11-02 12:52:41,2021-11-02 20:40:42,7.800277777777778,70.0
414246000,2021-11-02 23:49:40,2021-11-03 00:13:40,0.4,70.0
414246000,2021-11-03 00:25:40,2021-11-03 09:22:43,8.950833333333334,70.0
414246000,2021-11-03 14:40:41,2021-11-03 17:46:43,3.1005555555555557,70.0
414246000,2021-11-03 18:55:42,2021-11-03 19:10:43,0.25027777777777777,70.0
414246000,2021-11-03 22:10:40,2021-11-03 22:13:42,0.050555555555555555,70.0
414246000,2021-11-03 23:10:40,2021-11-03 23:19:40,0.15,70.0
414246000,2021-11-03 23:31:42,2021-11-04 08:04:40,8.549444444444445,70.0
414246000,2021-11-04 14:43:42,2021-11-04 18:07:42,3.4,70.0
414246000,2021-11-04 19:50:42,2021-11-04 19:52:43,0.03361111111111111,70.0
414246000,2021-11-04 22:25:41,2021-11-04 22:31:43,0.10055555555555555,70.0
414246000,2021-11-04 23:19:41,2021-11-04 23:58:43,0.6505555555555556,70.0
414246000,2021-11-05 00:01:41,2021-11-05 00:04:41,0.05,70.0
414246000,2021-11-05 00:13:43,2021-11-05 00:28:42,0.24972222222222223,70.0
414246000,2021-11-05 00:52:39,2021-11-05 01:10:40,0.30027777777777775,70.0
414246000,2021-11-05 02:13:40,2021-11-05 02:28:40,0.25,70.0
414246000,2021-11-05 04:16:42,2021-11-05 08:28:43,4.200277777777778,70.0
414246000,2021-11-05 11:07:40,2021-11-05 11:07:41,0.0002777777777777778,70.0
414246000,2021-11-06 04:40:40,2021-11-06 08:28:43,3.8008333333333333,70.0
414246000,2021-11-06 09:22:43,2021-11-06 09:37:43,0.25,70.0
414246000,2021-11-06 16:10:39,2021-11-06 19:01:40,2.850277777777778,70.0
414246000,2021-11-06 23:19:43,2021-11-07 07:01:41,7.6994444444444445,70.0
414246000,2021-11-07 12:40:42,2021-11-07 12:40:42,0.0,70.0
414246000,2021-11-07 13:01:43,2021-11-07 13:28:42,0.44972222222222225,70.0
414246000,2021-11-07 23:43:40,2021-11-07 23:52:40,0.15,70.0
414246000,2021-11-08 00:01:42,2021-11-08 00:10:40,0.14944444444444444,70.0
414246000,2021-11-08 00:19:43,2021-11-08 00:28:41,0.14944444444444444,70.0
414246000,2021-11-08 00:34:39,2021-11-08 00:52:39,0.3,70.0
414246000,2021-11-08 01:43:41,2021-11-08 03:25:41,1.7,70.0
414246000,2021-11-08 03:34:43,2021-11-08 04:25:43,0.85,70.0
414246000,2021-11-08 05:01:42,2021-11-08 05:34:42,0.55,70.0
414246000,2021-11-09 02:19:43,2021-11-09 14:49:42,12.499722222222223,70.0
414246000,2021-11-09 15:19:43,2021-11-09 16:31:42,1.1997222222222221,70.0
414246000,2021-11-09 20:40:42,2021-11-09 20:46:43,0.10027777777777777,70.0
414246000,2021-11-09 21:10:43,2021-11-09 21:19:43,0.15,70.0
414246000,2021-11-09 23:40:41,2021-11-10 00:37:42,0.9502777777777778,70.0
414246000,2021-11-10 00:43:41,2021-11-10 04:04:41,3.35,70.0
414246000,2021-11-10 04:10:40,2021-11-10 09:28:41,5.300277777777778,70.0
414246000,2021-11-10 23:46:41,2021-11-11 11:04:40,11.299722222222222,70.0
414246000,2021-11-11 11:19:42,2021-11-11 11:19:43,0.0002777777777777778,70.0
414246000,2021-11-11 12:22:41,2021-11-11 13:25:42,1.0502777777777779,70.0
414246000,2021-11-11 15:07:41,2021-11-11 17:31:40,2.399722222222222,70.0
414246000,2021-11-11 23:07:41,2021-11-11 23:13:40,0.09972222222222223,70.0
414246000,2021-11-11 23:16:41,2021-11-12 00:07:42,0.8502777777777778,70.0
414246000,2021-11-12 03:31:41,2021-11-12 04:34:43,1.0505555555555555,70.0
414246000,2021-11-12 04:37:41,2021-11-12 14:55:42,10.300277777777778,70.0
414246000,2021-11-12 15:10:41,2021-11-12 15:55:41,0.75,70.0
414246000,2021-11-12 16:49:41,2021-11-12 16:55:43,0.10055555555555555,70.0
414246000,2021-11-12 17:04:41,2021-11-12 17:07:43,0.050555555555555555,70.0
414246000,2021-11-12 17:16:40,2021-11-12 17:37:40,0.35,70.0
414246000,2021-11-12 18:10:40,2021-11-12 18:13:43,0.050833333333333335,70.0
414246000,2021-11-12 18:37:43,2021-11-12 18:49:42,0.19972222222222222,70.0
414246000,2021-11-12 20:31:41,2021-11-13 02:04:42,5.550277777777778,70.0
414246000,2021-11-13 02:28:42,2021-11-13 03:16:41,0.7997222222222222,70.0
414246000,2021-11-13 07:10:43,2021-11-13 07:40:42,0.49972222222222223,70.0
414246000,2021-11-13 07:55:42,2021-11-13 07:58:41,0.04972222222222222,70.0
414246000,2021-11-13 08:01:43,2021-11-13 08:31:40,0.49916666666666665,70.0
414246000,2021-11-13 11:58:41,2021-11-13 13:50:43,1.8672222222222221,70.0
414246000,2021-11-13 13:52:41,2021-11-13 18:01:43,4.150555555555556,70.0
414246000,2021-11-13 20:17:44,2021-11-13 20:19:43,0.03305555555555555,70.0
414246000,2021-11-14 02:25:42,2021-11-14 04:58:42,2.55,70.0
414246000,2021-11-14 08:40:41,2021-11-14 10:07:40,1.4497222222222221,70.0
414246000,2021-11-14 10:10:43,2021-11-14 12:02:43,1.8666666666666667,70.0
414246000,2021-11-14 12:04:42,2021-11-14 19:55:43,7.8502777777777775,70.0
414246000,2021-11-14 22:19:41,2021-11-14 22:52:41,0.55,70.0
414334000,2021-10-03 10:00:01,2021-10-03 12:00:02,2.000277777777778,70.0
414334000,2021-10-03 16:15:21,2021-10-03 16:17:06,0.029166666666666667,70.0
414334000,2021-10-03 16:55:41,2021-10-03 16:56:05,0.006666666666666667,70.0
414334000,2021-10-03 17:00:02,2021-10-03 17:05:06,0.08444444444444445,70.0
414348000,2021-10-01 00:01:38,2021-10-28 16:26:21,664.4119444444444,70.0
414348000,2021-10-29 21:21:46,2021-11-04 08:04:49,130.7175,70.0
414348000,2021-11-13 12:39:22,2021-11-13 13:03:23,0.4002777777777778,70.0
414349000,2021-10-01 00:01:21,2021-10-15 14:47:39,350.77166666666665,70.0
416468000,2021-10-15 17:34:25,2021-10-15 19:01:15,1.4472222222222222,70.0
416468000,2021-10-30 01:35:01,2021-10-30 01:55:10,0.3358333333333333,70.0
416482000,2021-11-08 10:17:09,2021-11-08 11:55:21,1.6366666666666667,70.0
416495000,2021-11-04 04:00:06,2021-11-04 05:02:26,1.038888888888889,70.0
416495000,2021-11-04 16:48:36,2021-11-04 16:50:26,0.030555555555555555,70.0
416495000,2021-11-04 17:08:25,2021-11-04 17:08:26,0.0002777777777777778,70.0
416495000,2021-11-04 17:10:06,2021-11-04 17:11:26,0.022222222222222223,70.0
416495000,2021-11-04 17:12:36,2021-11-04 17:14:26,0.030555555555555555,70.0
416495000,2021-11-04 17:15:06,2021-11-04 17:17:26,0.03888888888888889,70.0
416495000,2021-11-04 17:27:25,2021-11-04 17:29:26,0.03361111111111111,70.0
416495000,2021-11-04 17:30:36,2021-11-04 17:32:26,0.030555555555555555,70.0
416495000,2021-11-04 17:34:36,2021-11-04 17:35:26,0.013888888888888888,70.0
416495000,2021-11-04 17:39:25,2021-11-04 17:41:26,0.03361111111111111,70.0
416495000,2021-11-11 13:00:03,2021-11-11 14:40:52,1.6802777777777778,70.0
416497000,2021-10-15 11:06:57,2021-10-15 12:23:27,1.275,70.0
416497000,2021-10-15 13:17:28,2021-10-22 12:33:23,167.26527777777778,70.0
431009000,2021-11-05 11:00:00,2021-11-05 12:12:11,1.2030555555555555,70.0
431009000,2021-11-05 16:51:21,2021-11-05 17:00:45,0.15666666666666668,70.0
431009000,2021-11-05 17:20:30,2021-11-05 17:21:42,0.02,70.0
431009000,2021-11-05 17:25:11,2021-11-05 17:27:46,0.043055555555555555,70.0
431009000,2021-11-05 17:36:30,2021-11-05 17:36:43,0.003611111111111111,70.0
431027000,2021-10-06 03:27:55,2021-10-06 03:47:45,0.33055555555555555,79.0
431332000,2021-11-09 23:06:20,2021-11-10 14:04:32,14.97,70.0
431496000,2021-10-30 18:47:46,2021-10-30 20:09:06,1.3555555555555556,70.0
431496000,2021-11-10 13:00:00,2021-11-10 13:21:31,0.3586111111111111,70.0
431501000,2021-10-28 21:55:40,2021-10-28 23:13:20,1.2944444444444445,70.0
431554000,2021-10-23 11:00:08,2021-10-23 12:10:27,1.1719444444444445,70.0
431772000,2021-10-12 19:46:02,2021-10-27 12:01:18,352.25444444444446,71.0
431772000,2021-11-11 02:00:05,2021-11-11 06:03:15,4.052777777777778,71.0
431851000,2021-10-25 23:37:04,2021-10-26 01:08:32,1.5244444444444445,70.0
431921000,2021-10-11 02:38:09,2021-10-11 04:08:10,1.5002777777777778,79.0
431921000,2021-10-11 04:23:51,2021-10-11 04:42:10,0.30527777777777776,79.0
431921000,2021-10-12 00:11:50,2021-10-12 00:30:19,0.3080555555555556,79.0
432633000,2021-10-18 09:51:28,2021-10-18 11:04:48,1.2222222222222223,70.0
432664000,2021-10-09 18:50:10,2021-10-09 20:08:09,1.2997222222222222,70.0
432839000,2021-11-03 11:28:15,2021-11-03 13:00:05,1.5305555555555554,70.0
432839000,2021-11-03 17:40:15,2021-11-03 17:42:44,0.04138888888888889,70.0
441318000,2021-10-17 14:45:55,2021-10-17 16:01:06,1.2530555555555556,80.0
441318000,2021-10-17 16:17:34,2021-10-17 16:35:25,0.2975,80.0
441318000,2021-10-19 05:02:31,2021-10-19 05:19:51,0.28888888888888886,80.0
441318000,2021-10-21 15:07:17,2021-10-21 15:24:58,0.2947222222222222,80.0
441487000,2021-10-06 12:57:14,2021-10-11 11:59:05,119.03083333333333,70.0
441487000,2021-10-15 07:14:11,2021-10-15 07:39:26,0.42083333333333334,70.0
441736000,2021-11-06 19:06:43,2021-11-06 20:01:14,0.9086111111111111,71.0
441736000,2021-11-06 21:34:17,2021-11-07 00:12:19,2.633888888888889,71.0
441992000,2021-11-01 12:55:22,2021-11-01 14:56:30,2.0188888888888887,70.0
477002500,2021-11-08 19:32:35,2021-11-08 20:55:55,1.3888888888888888,70.0
477002500,2021-11-09 06:00:08,2021-11-09 10:29:49,4.494722222222222,70.0
