MMSI,arrival,berthed,wait_hours,VesselType
477047800,2021-11-07 09:49:10,2021-11-07 11:17:11,1.4669444444444444,80.0
477047800,2021-11-09 04:14:37,2021-11-09 04:32:37,0.3,80.0
477067800,2021-10-20 10:56:34,2021-10-20 12:41:03,1.7413888888888889,70.0
477067900,2021-10-29 10:42:57,2021-10-29 12:01:16,1.3052777777777778,70.0
477096300,2021-10-01 00:00:46,2021-10-10 10:36:34,226.59666666666666,71.0
477107200,2021-10-06 04:08:02,2021-10-09 12:53:07,80.75138888888888,70.0
477110700,2021-10-01 13:15:26,2021-10-01 13:34:15,0.3136111111111111,80.0
477117400,2021-11-03 10:58:07,2021-11-03 12:08:17,1.1694444444444445,70.0
477117400,2021-11-04 11:41:46,2021-11-04 12:01:15,0.32472222222222225,70.0
477117900,2021-10-12 23:32:34,2021-10-24 21:11:25,285.6475,70.0
477139800,2021-10-13 13:31:54,2021-10-13 15:09:35,1.6280555555555556,70.0
477139800,2021-10-18 22:10:20,2021-10-18 23:20:09,1.1636111111111112,70.0
477139800,2021-11-01 13:17:40,2021-11-03 10:24:07,45.1075,70.0
477162500,2021-11-11 02:00:05,2021-11-11 04:01:35,2.025,80.0
477162500,2021-11-11 07:00:54,2021-11-11 07:01:41,0.013055555555555556,80.0
477162500,2021-11-11 07:29:05,2021-11-11 07:31:41,0.043333333333333335,80.0
477162500,2021-11-11 07:52:54,2021-11-11 07:55:36,0.045,80.0
477162500,2021-11-11 07:59:04,2021-11-11 08:01:40,0.043333333333333335,80.0
477162500,2021-11-11 08:03:34,2021-11-11 08:04:40,0.018333333333333333,80.0
477166600,2021-11-12 20:40:39,2021-11-12 22:31:58,1.8552777777777778,71.0
477170700,2021-10-24 23:39:29,2021-10-25 01:32:41,1.8866666666666667,80.0
477170800,2021-10-30 22:41:15,2021-10-31 00:00:07,1.3144444444444445,80.0
477189300,2021-10-05 10:35:43,2021-10-05 10:56:34,0.3475,70.0
477194600,2021-10-19 09:37:18,2021-10-19 11:03:28,1.4361111111111111,71.0
477219900,2021-10-31 10:12:48,2021-10-31 11:32:26,1.3272222222222223,71.0
477220200,2021-10-10 19:44:46,2021-10-16 11:40:07,135.9225,70.0
477232300,2021-10-25 11:45:45,2021-10-25 14:23:25,2.6277777777777778,80.0
477257100,2021-11-04 10:48:29,2021-11-04 12:11:29,1.3833333333333333,70.0
477257100,2021-11-04 23:39:20,2021-11-04 23:40:19,0.01638888888888889,70.0
477257100,2021-11-04 23:52:48,2021-11-04 23:55:19,0.041944444444444444,70.0
477257100,2021-11-04 23:56:18,2021-11-04 23:58:19,0.03361111111111111,70.0
477257100,2021-11-11 14:02:24,2021-11-11 18:11:14,4.147222222222222,70.0
477257900,2021-11-06 16:00:09,2021-11-06 17:00:10,1.0002777777777778,70.0
477257900,2021-11-06 21:41:49,2021-11-06 21:42:13,0.006666666666666667,70.0
477257900,2021-11-06 22:31:39,2021-11-06 22:33:17,0.02722222222222222,70.0
477271300,2021-10-01 00:02:36,2021-10-07 12:19:03,156.27416666666667,70.0
477271300,2021-10-15 11:28:32,2021-10-15 11:46:30,0.29944444444444446,70.0
477271400,2021-10-14 12:38:16,2021-10-14 14:00:06,1.363888888888889,71.0
477271400,2021-10-14 19:03:26,2021-10-14 19:05:14,0.03,71.0
477271400,2021-10-14 19:15:27,2021-10-14 19:17:19,0.03111111111111111,71.0
477276400,2021-10-30 01:56:43,2021-10-30 02:53:45,0.9505555555555556,80.0
477293600,2021-10-24 17:37:17,2021-10-24 18:46:38,1.1558333333333333,70.0
477441800,2021-11-08 11:21:47,2021-11-08 12:50:56,1.4858333333333333,70.0
477528400,2021-10-11 09:41:01,2021-10-11 10:58:51,1.2972222222222223,73.0
477528400,2021-10-24 11:51:53,2021-10-24 12:11:32,0.3275,73.0
477534800,2021-10-15 20:36:50,2021-10-15 21:58:30,1.3611111111111112,80.0
477534800,2021-10-17 23:25:48,2021-10-17 23:47:41,0.3647222222222222,80.0
477538300,2021-10-18 00:36:57,2021-10-18 01:36:47,0.9972222222222222,70.0
477547200,2021-10-10 18:07:40,2021-10-10 19:16:10,1.1416666666666666,80.0
477547200,2021-10-13 13:03:46,2021-10-13 13:21:16,0.2916666666666667,80.0
477587000,2021-10-31 14:14:52,2021-11-05 19:00:05,124.75361111111111,70.0
477587000,2021-11-05 22:03:45,2021-11-05 22:03:50,0.001388888888888889,70.0
477587000,2021-11-05 22:16:14,2021-11-05 22:18:50,0.043333333333333335,70.0
477587000,2021-11-05 22:48:44,2021-11-05 22:48:50,0.0016666666666666668,70.0
477587000,2021-11-05 23:11:04,2021-11-05 23:12:50,0.029444444444444443,70.0
477587000,2021-11-08 00:17:04,2021-11-08 00:35:54,0.3138888888888889,70.0
477607700,2021-10-24 11:00:10,2021-10-24 12:05:40,1.0916666666666666,70.0
477620700,2021-10-11 11:33:15,2021-10-11 11:53:34,0.3386111111111111,70.0
477620700,2021-10-12 12:36:05,2021-10-12 12:54:23,0.305,70.0
477620700,2021-10-12 13:32:34,2021-10-29 11:35:11,406.0436111111111,70.0
477637600,2021-10-15 12:00:06,2021-10-15 12:10:26,0.17222222222222222,70.0
477637600,2021-10-23 14:17:46,2021-10-23 14:35:36,0.2972222222222222,70.0
477654500,2021-10-03 11:32:54,2021-10-03 11:50:15,0.2891666666666667,70.0
477654600,2021-10-20 19:33:49,2021-10-20 21:00:00,1.436388888888889,70.0
477654600,2021-10-20 21:17:09,2021-10-20 21:36:20,0.31972222222222224,70.0
477654600,2021-10-23 01:09:58,2021-10-23 01:28:37,0.31083333333333335,70.0
477684600,2021-10-01 13:18:30,2021-10-01 13:19:31,0.016944444444444446,70.0
477684600,2021-10-01 13:52:10,2021-10-01 13:52:31,0.005833333333333334,70.0
477684600,2021-10-01 14:01:39,2021-10-01 14:04:31,0.04777777777777778,70.0
477684600,2021-10-02 09:34:57,2021-10-02 09:54:36,0.3275,70.0
477684600,2021-10-28 12:00:04,2021-10-28 13:07:03,1.1163888888888889,70.0
477686700,2021-10-15 03:16:03,2021-10-15 03:34:23,0.3055555555555556,70.0
477706900,2021-10-10 10:16:13,2021-10-10 11:28:23,1.2027777777777777,74.0
477706900,2021-10-10 12:21:02,2021-10-14 12:38:23,96.28916666666667,74.0
477732100,2021-10-20 07:18:20,2021-10-20 09:00:01,1.6947222222222222,79.0
477732100,2021-10-20 16:37:01,2021-10-20 16:42:46,0.09583333333333334,79.0
477737800,2021-10-23 16:15:43,2021-10-27 12:40:26,92.41194444444444,71.0
477738500,2021-11-03 10:45:46,2021-11-03 12:21:58,1.6033333333333333,70.0
477738500,2021-11-06 11:01:15,2021-11-06 14:35:05,3.563888888888889,70.0
477770700,2021-11-13 20:00:02,2021-11-13 21:05:53,1.0975,70.0
477776200,2021-10-25 09:57:24,2021-10-25 12:14:14,2.2805555555555554,71.0
477794000,2021-11-06 07:26:03,2021-11-06 09:00:01,1.566111111111111,70.0
477794000,2021-11-07 03:00:02,2021-11-07 04:17:32,1.2916666666666667,70.0
477802500,2021-11-08 22:18:13,2021-11-09 00:05:41,1.791111111111111,70.0
477802500,2021-11-09 00:27:03,2021-11-09 22:35:30,22.140833333333333,70.0
477829700,2021-10-05 19:22:55,2021-10-05 20:52:44,1.4969444444444444,70.0
477830800,2021-10-12 15:45:57,2021-10-18 12:32:21,140.77333333333334,70.0
477830800,2021-10-25 11:45:45,2021-10-25 12:02:26,0.27805555555555556,70.0
477832500,2021-10-09 11:56:45,2021-10-09 13:46:36,1.8308333333333333,70.0
477848700,2021-10-22 12:44:41,2021-11-14 15:02:26,554.2958333333333,70.0
477897700,2021-10-07 15:04:44,2021-10-31 19:08:23,580.0608333333333,70.0
477897700,2021-10-31 19:22:33,2021-11-01 10:45:17,15.37888888888889,70.0
477897700,2021-11-04 05:56:22,2021-11-04 06:15:52,0.325,70.0
477897700,2021-11-04 07:00:01,2021-11-04 08:01:53,1.031111111111111,70.0
477914200,2021-10-01 00:02:56,2021-10-16 17:57:02,377.90166666666664,70.0
477914200,2021-10-26 00:05:47,2021-10-26 01:11:07,1.0888888888888888,70.0
477914200,2021-10-26 01:25:56,2021-10-26 01:46:00,0.33444444444444443,70.0
477914200,2021-10-29 00:54:30,2021-10-29 01:08:50,0.2388888888888889,70.0
477933000,2021-10-22 16:59:00,2021-10-22 18:00:09,1.0191666666666668,70.0
477933000,2021-11-04 17:59:01,2021-11-04 20:20:36,2.359722222222222,70.0
477933000,2021-11-04 20:22:05,2021-11-04 20:59:36,0.6252777777777778,70.0
477933000,2021-11-04 21:01:05,2021-11-04 22:59:36,1.9752777777777777,70.0
477933000,2021-11-04 23:01:05,2021-11-04 23:37:31,0.6072222222222222,70.0
477933000,2021-11-04 23:40:05,2021-11-11 19:26:52,163.77972222222223,70.0
477933000,2021-11-11 19:44:12,2021-11-11 20:07:42,0.39166666666666666,70.0
477933000,2021-11-11 20:45:34,2021-11-11 21:02:43,0.28583333333333333,70.0
477933000,2021-11-11 21:10:52,2021-11-11 21:11:43,0.014166666666666666,70.0
477933000,2021-11-11 21:25:23,2021-11-11 21:26:43,0.022222222222222223,70.0
477933000,2021-11-11 22:39:33,2021-11-11 22:41:43,0.03611111111111111,70.0
477933000,2021-11-13 02:22:11,2021-11-13 02:41:01,0.3138888888888889,70.0
538002271,2021-11-07 09:04:43,2021-11-07 10:21:31,1.28,80.0
538002271,2021-11-07 15:06:02,2021-11-07 15:08:14,0.03666666666666667,80.0
538002946,2021-10-06 11:56:05,2021-10-06 13:08:14,1.2025,80.0
538002946,2021-10-06 19:16:49,2021-10-07 00:06:33,4.828888888888889,80.0
538002946,2021-10-07 01:11:54,2021-10-07 05:07:19,3.923611111111111,80.0
538002946,2021-10-07 06:01:26,2021-10-07 06:02:04,0.010555555555555556,80.0
538002946,2021-10-07 06:04:25,2021-10-07 12:10:34,6.1025,80.0
538002953,2021-10-01 08:51:33,2021-10-01 09:15:34,0.4002777777777778,70.0
538002953,2021-10-01 09:21:32,2021-10-01 09:42:33,0.3502777777777778,70.0
538002953,2021-10-01 09:48:35,2021-10-01 12:33:38,2.7508333333333335,70.0
538002953,2021-10-01 20:39:38,2021-10-01 21:27:36,0.7994444444444444,70.0
538002953,2021-10-02 07:48:37,2021-10-02 08:24:41,0.6011111111111112,70.0
538002953,2021-10-02 10:03:43,2021-10-02 11:09:37,1.0983333333333334,70.0
538002953,2021-10-04 03:06:52,2021-10-04 06:48:51,3.6997222222222224,70.0
538002953,2021-10-04 12:39:52,2021-10-04 14:12:50,1.5494444444444444,70.0
538002953,2021-10-05 00:19:01,2021-10-05 00:45:56,0.4486111111111111,70.0
538002953,2021-10-05 01:39:58,2021-10-05 02:09:59,0.5002777777777778,70.0
538002953,2021-10-05 10:37:01,2021-10-05 11:58:03,1.3505555555555555,70.0
538002953,2021-10-06 03:19:06,2021-10-06 04:22:06,1.05,70.0
538002953,2021-10-06 04:34:07,2021-10-06 05:28:06,0.8997222222222222,70.0
538002953,2021-10-07 04:13:15,2021-10-07 04:52:17,0.6505555555555556,70.0
538002953,2021-10-07 08:07:11,2021-10-07 08:43:13,0.6005555555555555,70.0
538002953,2021-10-12 10:44:17,2021-10-12 15:09:30,4.420277777777778,70.0
538002953,2021-10-12 15:27:30,2021-10-12 19:06:35,3.651388888888889,70.0
538002953,2021-10-13 02:09:38,2021-10-13 02:36:37,0.44972222222222225,70.0
538002953,2021-10-13 03:27:38,2021-10-13 03:48:38,0.35,70.0
538002953,2021-10-13 06:48:41,2021-10-13 08:27:40,1.6497222222222223,70.0
538002953,2021-10-13 13:45:43,2021-10-13 18:45:42,4.999722222222222,70.0
538002953,2021-10-15 02:21:49,2021-10-15 07:24:51,5.0505555555555555,70.0
538002953,2021-10-15 07:45:52,2021-10-15 09:18:52,1.55,70.0
538002953,2021-10-15 14:27:52,2021-10-15 18:23:55,3.9341666666666666,70.0
538002953,2021-10-15 18:24:51,2021-10-15 19:18:55,0.9011111111111111,70.0
538002953,2021-10-16 04:12:54,2021-10-16 07:04:01,2.8519444444444444,70.0
538002953,2021-10-16 07:45:58,2021-10-16 18:57:57,11.199722222222222,70.0
538002953,2021-10-16 21:45:01,2021-10-16 21:46:03,0.017222222222222222,70.0
538002953,2021-10-17 14:57:08,2021-10-17 15:05:39,0.14194444444444446,70.0
538002953,2021-10-17 18:42:32,2021-10-17 19:37:28,0.9155555555555556,70.0
538002953,2021-10-17 20:01:08,2021-10-17 20:15:38,0.24166666666666667,70.0
538002953,2021-10-17 20:29:03,2021-10-17 20:53:29,0.4072222222222222,70.0
538002953,2021-10-17 20:55:59,2021-10-18 08:35:04,11.651388888888889,70.0
538002953,2021-10-18 13:47:06,2021-10-18 14:35:12,0.8016666666666666,70.0
538002953,2021-10-18 15:02:08,2021-10-19 07:35:13,16.551388888888887,70.0
538002953,2021-10-19 11:26:13,2021-10-19 19:50:21,8.402222222222223,70.0
538002953,2021-10-20 02:41:17,2021-10-20 05:47:21,3.101111111111111,70.0
538002953,2021-10-20 06:29:19,2021-10-20 18:23:23,11.901111111111112,70.0
538002953,2021-10-20 19:08:25,2021-10-20 19:26:18,0.2980555555555556,70.0
538002953,2021-10-20 19:32:23,2021-10-21 05:17:25,9.750555555555556,70.0
538002953,2021-10-21 05:38:26,2021-10-21 15:14:28,9.600555555555555,70.0
538002953,2021-10-21 17:32:28,2021-10-23 11:08:38,41.602777777777774,70.0
538002953,2021-10-23 11:14:39,2021-10-23 11:47:41,0.5505555555555556,70.0
538002953,2021-10-23 12:05:35,2021-10-23 22:05:44,10.0025,70.0
538002953,2021-10-23 22:14:42,2021-10-24 08:44:41,10.499722222222223,70.0
538002953,2021-10-24 14:50:45,2021-10-24 19:02:45,4.2,70.0
538002953,2021-10-24 21:08:51,2021-10-24 22:23:44,1.2480555555555555,70.0
538002953,2021-10-24 22:35:47,2021-10-24 23:06:57,0.5194444444444445,70.0
538002953,2021-10-27 01:33:41,2021-10-27 04:54:45,3.351111111111111,70.0
538002953,2021-10-27 13:24:45,2021-10-27 13:44:46,0.33361111111111114,70.0
538002953,2021-10-29 11:25:42,2021-10-29 11:43:25,0.29527777777777775,70.0
538002955,2021-10-01 00:00:29,2021-10-07 15:08:04,159.1263888888889,70.0
538002955,2021-10-07 16:01:12,2021-10-07 21:23:35,5.373055555555555,70.0
538002955,2021-10-07 21:25:11,2021-10-10 13:00:02,63.58083333333333,70.0
538002955,2021-10-10 13:42:29,2021-10-10 13:44:40,0.03638888888888889,70.0
538002955,2021-10-10 17:55:49,2021-10-10 17:56:48,0.01638888888888889,70.0
538003181,2021-10-25 11:14:07,2021-10-25 12:32:27,1.3055555555555556,79.0
538003470,2021-11-05 00:25:48,2021-11-05 02:03:38,1.6305555555555555,80.0
538003470,2021-11-05 05:27:38,2021-11-05 05:28:19,0.01138888888888889,80.0
538003470,2021-11-05 06:34:15,2021-11-05 06:34:19,0.0011111111111111111,80.0
538003470,2021-11-09 01:00:05,2021-11-09 06:03:26,5.055833333333333,80.0
538003817,2021-10-04 19:36:19,2021-10-04 21:04:48,1.4747222222222223,70.0
538003929,2021-11-08 07:11:01,2021-11-08 08:27:51,1.2805555555555554,80.0
538003929,2021-11-08 08:44:00,2021-11-08 09:02:19,0.30527777777777776,80.0
538003929,2021-11-10 15:18:32,2021-11-10 15:36:44,0.30333333333333334,80.0
538003954,2021-11-06 22:48:12,2021-11-07 00:52:02,2.063888888888889,70.0
538004027,2021-11-03 20:10:36,2021-11-03 21:35:37,1.4169444444444443,80.0
538004027,2021-11-03 22:32:41,2021-11-04 13:24:45,14.867777777777778,80.0
538004167,2021-10-20 10:03:23,2021-10-20 11:34:14,1.5141666666666667,80.0
538004167,2021-10-20 11:54:03,2021-10-20 12:13:03,0.31666666666666665,80.0
538004167,2021-10-21 10:55:17,2021-10-21 11:13:06,0.29694444444444446,80.0
538004255,2021-10-21 11:18:14,2021-10-21 12:46:23,1.4691666666666667,80.0
538004329,2021-10-07 19:43:57,2021-10-07 20:00:01,0.2677777777777778,70.0
538004923,2021-10-23 18:56:43,2021-10-23 20:05:54,1.1530555555555555,70.0
538004923,2021-10-23 20:56:03,2021-10-24 04:34:37,7.642777777777778,70.0
538004923,2021-10-24 20:49:41,2021-10-25 06:28:42,9.650277777777777,70.0
538004923,2021-10-25 21:13:46,2021-10-26 07:25:46,10.2,70.0
538004923,2021-10-26 12:16:52,2021-10-26 17:01:47,4.748611111111111,70.0
538004923,2021-10-26 20:01:51,2021-10-26 21:49:53,1.8005555555555555,70.0
538005089,2021-11-05 01:00:14,2021-11-05 02:35:44,1.5916666666666666,80.0
538005089,2021-11-05 02:57:22,2021-11-05 21:07:03,18.16138888888889,80.0
538005089,2021-11-09 22:27:34,2021-11-09 22:45:25,0.2975,80.0
538005259,2021-10-31 10:06:50,2021-10-31 12:42:40,2.5972222222222223,70.0
538005259,2021-10-31 17:23:20,2021-10-31 17:26:17,0.049166666666666664,70.0
538005259,2021-10-31 17:34:50,2021-10-31 17:35:17,0.0075,70.0
538005308,2021-10-30 18:02:29,2021-10-30 19:18:31,1.2672222222222222,70.0
538005308,2021-10-30 21:28:51,2021-10-30 23:52:54,2.4008333333333334,70.0
538005308,2021-10-31 02:46:55,2021-10-31 02:49:52,0.049166666666666664,70.0
538005308,2021-10-31 03:07:50,2021-10-31 04:22:49,1.2497222222222222,70.0
538005308,2021-10-31 10:00:02,2021-10-31 14:44:21,4.738611111111111,70.0
538005443,2021-10-10 14:11:03,2021-10-10 15:44:23,1.5555555555555556,80.0
538005443,2021-11-05 22:59:45,2021-11-07 23:33:42,48.56583333333333,80.0
538005592,2021-10-08 14:04:58,2021-10-10 14:58:47,48.89694444444444,70.0
538005773,2021-11-01 10:45:42,2021-11-01 11:43:02,0.9555555555555556,80.0
538005773,2021-11-03 23:37:08,2021-11-03 23:53:19,0.2697222222222222,80.0
538005806,2021-10-07 12:10:45,2021-10-07 13:46:46,1.6002777777777777,80.0
538005994,2021-10-01 00:00:07,2021-10-03 17:03:29,65.05611111111111,80.0
538005994,2021-10-03 19:48:16,2021-10-03 19:48:31,0.004166666666666667,80.0
538005994,2021-10-03 19:55:37,2021-10-03 19:57:30,0.03138888888888889,80.0
538005994,2021-10-03 20:44:27,2021-10-03 20:54:31,0.16777777777777778,80.0
538005994,2021-10-03 21:28:27,2021-10-03 21:33:27,0.08333333333333333,80.0
538005994,2021-10-03 21:45:06,2021-10-03 21:52:07,0.11694444444444445,80.0
538005994,2021-10-04 13:33:36,2021-10-04 13:54:01,0.3402777777777778,80.0
538006446,2021-10-08 22:59:48,2021-10-09 01:07:07,2.1219444444444444,80.0
538006446,2021-10-09 01:31:17,2021-10-10 18:03:43,40.54055555555556,80.0
538006773,2021-10-19 12:23:18,2021-10-19 13:41:28,1.3027777777777778,80.0
538006773,2021-11-01 12:51:50,2021-11-01 14:08:21,1.2752777777777777,80.0
538006773,2021-11-04 18:22:38,2021-11-04 23:48:18,5.427777777777778,80.0
538006773,2021-11-11 08:00:03,2021-11-11 11:52:12,3.8691666666666666,80.0
538006773,2021-11-11 11:54:30,2021-11-11 20:15:13,8.345277777777778,80.0
538006773,2021-11-11 21:00:02,2021-11-11 23:00:52,2.013888888888889,80.0
538007377,2021-10-09 09:50:15,2021-10-09 11:13:45,1.3916666666666666,70.0
538007449,2021-10-06 12:18:29,2021-10-06 14:07:09,1.8111111111111111,70.0
538007449,2021-10-06 14:29:48,2021-10-07 05:57:36,15.463333333333333,70.0
538007465,2021-10-18 02:10:47,2021-10-18 03:37:18,1.4419444444444445,80.0
538007465,2021-10-18 04:54:26,2021-10-18 09:24:30,4.501111111111111,80.0
538007465,2021-10-18 14:09:32,2021-10-19 04:36:34,14.450555555555555,80.0
538007465,2021-10-19 20:48:42,2021-10-20 06:00:41,9.199722222222222,80.0
538007481,2021-10-23 11:49:43,2021-10-23 12:09:23,0.3277777777777778,70.0
538007596,2021-10-01 09:28:47,2021-10-01 12:36:38,3.1308333333333334,80.0
538007617,2021-10-10 16:48:15,2021-10-12 21:39:32,52.85472222222222,73.0
538007617,2021-10-16 20:21:30,2021-10-16 21:34:50,1.2222222222222223,73.0
538007622,2021-10-09 11:33:56,2021-10-09 11:53:20,0.3233333333333333,79.0
538007628,2021-10-18 15:18:29,2021-10-20 22:08:46,54.838055555555556,70.0
538007680,2021-10-12 22:23:12,2021-10-25 13:02:11,302.64972222222224,79.0
538007680,2021-11-03 11:27:24,2021-11-03 11:45:24,0.3,79.0
538007681,2021-10-08 12:12:13,2021-10-19 13:05:53,264.89444444444445,71.0
538007681,2021-10-27 11:31:41,2021-10-27 11:52:00,0.3386111111111111,71.0
538007692,2021-10-07 14:31:46,2021-10-07 16:00:06,1.4722222222222223,70.0
538007692,2021-10-07 20:46:55,2021-10-07 20:48:25,0.025,70.0
538007692,2021-10-18 20:49:27,2021-10-18 20:53:58,0.07527777777777778,70.0
538007692,2021-10-18 21:14:59,2021-10-18 21:38:58,0.3997222222222222,70.0
538007692,2021-10-20 20:44:09,2021-10-20 21:01:07,0.2827777777777778,70.0
538007726,2021-11-01 15:58:32,2021-11-01 17:25:31,1.4497222222222221,70.0
538007726,2021-11-10 19:58:25,2021-11-10 20:06:46,0.13916666666666666,70.0
538007726,2021-11-10 20:24:43,2021-11-13 12:00:26,63.59527777777778,70.0
538007726,2021-11-13 13:30:25,2021-11-13 13:33:28,0.050833333333333335,70.0
538007726,2021-11-13 15:58:54,2021-11-13 16:00:24,0.025,70.0
538007842,2021-10-18 17:36:51,2021-10-18 19:01:13,1.406111111111111,70.0
538007842,2021-10-18 19:16:12,2021-10-19 05:49:36,10.556666666666667,70.0
538007938,2021-10-27 01:36:25,2021-10-27 03:05:55,1.4916666666666667,70.0
538007938,2021-10-28 11:20:48,2021-10-31 15:14:13,75.89027777777778,70.0
538008020,2021-10-10 16:01:10,2021-10-10 17:04:42,1.058888888888889,70.0
538008020,2021-10-10 22:06:21,2021-10-10 22:07:02,0.01138888888888889,70.0
538008020,2021-10-10 22:12:10,2021-10-10 22:16:00,0.06388888888888888,70.0
538008020,2021-10-10 22:19:41,2021-10-10 22:22:00,0.03861111111111111,70.0
538008020,2021-10-10 22:31:01,2021-10-10 22:31:01,0.0,70.0
538008132,2021-11-01 16:31:55,2021-11-09 14:00:08,189.47027777777777,74.0
538008132,2021-11-09 17:06:59,2021-11-09 17:07:06,0.0019444444444444444,74.0
538008132,2021-11-09 19:30:29,2021-11-09 19:31:05,0.01,74.0
538008132,2021-11-09 19:36:19,2021-11-09 19:37:06,0.013055555555555556,74.0
538008133,2021-10-26 08:59:54,2021-10-26 10:08:14,1.1388888888888888,71.0
538008235,2021-10-16 18:41:42,2021-10-16 20:07:13,1.4252777777777779,80.0
538008542,2021-10-29 11:16:51,2021-10-29 12:20:32,1.061388888888889,70.0
538008542,2021-11-01 02:01:07,2021-11-01 12:05:46,10.0775,70.0
