MMSI,arrival,berthed,wait_hours,VesselType
538008542,2021-11-02 02:32:18,2021-11-02 02:51:07,0.3136111111111111,70.0
538008647,2021-10-29 01:00:09,2021-10-29 01:39:29,0.6555555555555556,70.0
538008647,2021-10-29 06:33:07,2021-10-29 06:34:17,0.019444444444444445,70.0
538008647,2021-10-29 06:40:27,2021-10-29 06:43:19,0.04777777777777778,70.0
538009073,2021-10-06 09:53:50,2021-10-06 11:35:19,1.6913888888888888,70.0
538009121,2021-10-03 22:15:23,2021-10-03 23:32:53,1.2916666666666667,70.0
538009258,2021-11-07 05:54:27,2021-11-07 07:07:06,1.2108333333333334,70.0
538009348,2021-10-18 22:40:18,2021-10-18 23:53:07,1.2136111111111112,70.0
548263500,2021-10-27 11:35:15,2021-10-27 13:01:14,1.4330555555555555,70.0
563020300,2021-10-18 23:48:42,2021-10-19 01:32:32,1.7305555555555556,80.0
563022200,2021-10-03 20:23:47,2021-10-03 22:01:17,1.625,80.0
563025600,2021-10-12 17:33:17,2021-10-13 10:59:59,17.445,71.0
563025600,2021-10-13 11:15:49,2021-10-13 11:36:00,0.3363888888888889,71.0
563025600,2021-10-17 23:40:33,2021-10-18 00:02:23,0.3638888888888889,71.0
563046600,2021-10-21 15:29:45,2021-10-21 17:07:54,1.6358333333333333,80.0
563046600,2021-10-28 18:56:00,2021-10-28 20:28:01,1.533611111111111,80.0
563046600,2021-11-04 21:29:47,2021-11-04 23:38:58,2.1530555555555555,80.0
563062700,2021-10-19 03:54:57,2021-10-26 16:15:50,180.34805555555556,79.0
563062700,2021-10-26 16:29:40,2021-10-27 11:55:21,19.428055555555556,79.0
563072100,2021-10-27 23:12:25,2021-10-28 00:19:54,1.1247222222222222,85.0
563072100,2021-10-31 02:00:04,2021-10-31 03:00:14,1.0027777777777778,85.0
563072100,2021-10-31 06:29:14,2021-10-31 06:29:43,0.008055555555555555,85.0
563072100,2021-10-31 07:04:04,2021-10-31 07:05:41,0.026944444444444444,85.0
563072100,2021-10-31 07:06:35,2021-10-31 07:08:38,0.034166666666666665,85.0
563073800,2021-11-02 15:28:22,2021-11-02 17:07:02,1.6444444444444444,70.0
563073800,2021-11-13 04:01:14,2021-11-13 05:16:54,1.261111111111111,70.0
563075900,2021-10-02 18:00:09,2021-10-02 19:10:20,1.1697222222222223,80.0
563075900,2021-10-02 23:39:41,2021-10-02 23:41:19,0.02722222222222222,80.0
563075900,2021-10-02 23:55:11,2021-10-02 23:56:20,0.019166666666666665,80.0
563079000,2021-10-05 10:11:30,2021-10-05 10:22:51,0.18916666666666668,70.0
563079000,2021-10-05 10:29:20,2021-10-05 11:50:49,1.3580555555555556,70.0
563079000,2021-10-05 16:35:01,2021-10-05 16:35:21,0.005555555555555556,70.0
563079000,2021-10-06 21:13:17,2021-10-06 21:41:07,0.4638888888888889,70.0
563079000,2021-10-06 21:58:26,2021-10-06 22:16:47,0.30583333333333335,70.0
563080700,2021-10-26 06:26:18,2021-10-26 07:33:57,1.1275,84.0
563084800,2021-10-29 11:46:10,2021-10-29 13:09:01,1.3808333333333334,71.0
563084800,2021-10-29 14:03:31,2021-11-07 13:42:47,215.65444444444444,71.0
563093600,2021-10-05 13:10:30,2021-10-05 15:13:49,2.055277777777778,89.0
563093600,2021-10-05 20:17:49,2021-10-05 20:18:31,0.011666666666666667,89.0
563093600,2021-10-06 06:56:48,2021-10-06 06:58:53,0.034722222222222224,89.0
563103500,2021-10-30 02:46:41,2021-10-30 04:13:00,1.438611111111111,80.0
563106400,2021-10-25 13:24:15,2021-10-25 14:46:25,1.3694444444444445,70.0
563118100,2021-10-01 00:00:06,2021-10-10 12:05:57,228.0975,70.0
563118100,2021-10-10 12:27:58,2021-10-10 12:29:05,0.01861111111111111,70.0
563118100,2021-10-10 14:18:58,2021-10-10 14:21:19,0.03916666666666667,70.0
563118100,2021-10-10 23:58:58,2021-10-11 00:00:19,0.0225,70.0
563118100,2021-10-21 00:30:39,2021-10-21 00:47:03,0.2733333333333333,70.0
563119000,2021-10-29 15:22:28,2021-11-03 11:35:09,116.21138888888889,70.0
563119000,2021-11-03 11:52:19,2021-11-03 12:13:18,0.3497222222222222,70.0
563119000,2021-11-06 22:02:18,2021-11-06 22:19:56,0.29388888888888887,70.0
563121200,2021-10-07 15:36:57,2021-10-07 17:30:27,1.8916666666666666,70.0
563121200,2021-10-22 20:29:05,2021-11-09 20:07:50,431.6458333333333,70.0
563121200,2021-11-09 21:48:11,2021-11-09 21:48:33,0.006111111111111111,70.0
563121200,2021-11-11 19:18:04,2021-11-11 19:35:47,0.29527777777777775,70.0
563121900,2021-11-05 19:54:32,2021-11-13 22:33:34,194.65055555555554,70.0
563130400,2021-10-17 20:54:25,2021-10-17 22:16:25,1.3666666666666667,70.0
563131600,2021-10-04 01:15:51,2021-10-07 11:03:36,81.79583333333333,79.0
563131600,2021-10-07 11:42:45,2021-10-09 02:43:48,39.0175,79.0
563313000,2021-10-07 11:28:49,2021-10-07 11:47:18,0.3080555555555556,70.0
563433000,2021-10-12 15:11:46,2021-10-19 21:15:22,174.06,70.0
563433000,2021-11-10 10:03:37,2021-11-10 11:13:07,1.1583333333333334,70.0
563579000,2021-10-20 23:30:46,2021-10-24 19:07:42,91.61555555555556,70.0
563982000,2021-10-19 11:14:59,2021-10-19 12:42:09,1.4527777777777777,70.0
564958000,2021-10-21 11:33:38,2021-10-21 13:14:54,1.6877777777777778,80.0
564958000,2021-10-21 18:41:57,2021-10-22 05:59:56,11.299722222222222,80.0
564958000,2021-10-22 09:17:57,2021-10-22 12:38:56,3.3497222222222223,80.0
564958000,2021-10-22 13:23:56,2021-10-22 13:35:55,0.19972222222222222,80.0
564958000,2021-10-22 13:41:57,2021-10-22 17:59:56,4.299722222222222,80.0
564958000,2021-10-22 19:14:56,2021-10-23 14:56:58,19.700555555555557,80.0
564958000,2021-10-23 15:43:36,2021-10-23 15:58:18,0.245,80.0
564958000,2021-10-25 10:36:01,2021-10-25 10:54:09,0.3022222222222222,80.0
565032000,2021-11-14 02:49:42,2021-11-14 05:04:15,2.2425,70.0
565032000,2021-11-14 09:05:03,2021-11-14 09:07:16,0.036944444444444446,70.0
565155000,2021-10-01 00:00:46,2021-10-14 12:39:43,324.64916666666664,70.0
565155000,2021-10-15 20:24:16,2021-10-15 20:42:57,0.3113888888888889,70.0
565425000,2021-10-01 00:01:25,2021-10-01 21:59:22,21.965833333333332,70.0
565536000,2021-10-26 15:44:52,2021-10-28 15:06:43,47.36416666666667,70.0
565536000,2021-10-28 16:53:13,2021-10-28 19:26:13,2.55,70.0
565536000,2021-10-28 20:08:13,2021-10-29 07:10:45,11.042222222222222,70.0
565558000,2021-10-16 16:35:29,2021-10-22 21:27:56,148.87416666666667,70.0
565558000,2021-10-22 21:43:46,2021-10-22 22:04:45,0.3497222222222222,70.0
565558000,2021-10-27 10:31:23,2021-10-27 10:50:13,0.3138888888888889,70.0
565567000,2021-10-10 11:51:47,2021-10-27 19:03:36,415.19694444444445,70.0
565567000,2021-10-27 19:23:25,2021-10-29 15:19:17,43.931111111111115,70.0
565567000,2021-10-29 15:36:48,2021-11-09 13:04:47,261.4663888888889,70.0
565568000,2021-11-03 11:29:34,2021-11-03 12:39:03,1.1580555555555556,80.0
565747000,2021-10-01 00:01:53,2021-10-04 08:00:05,79.97,70.0
565747000,2021-10-04 13:32:46,2021-10-04 13:34:47,0.03361111111111111,70.0
565963000,2021-11-04 11:23:45,2021-11-04 14:01:47,2.633888888888889,70.0
565963000,2021-11-04 18:18:55,2021-11-04 18:19:49,0.015,70.0
565963000,2021-11-04 18:55:26,2021-11-04 18:55:51,0.006944444444444444,70.0
565963000,2021-11-04 19:07:35,2021-11-04 19:07:49,0.0038888888888888888,70.0
565963000,2021-11-06 02:42:32,2021-11-06 02:59:53,0.2891666666666667,70.0
566555000,2021-11-08 12:59:05,2021-11-08 14:08:03,1.1494444444444445,80.0
566555000,2021-11-08 15:45:22,2021-11-08 15:48:18,0.04888888888888889,80.0
566555000,2021-11-09 06:02:12,2021-11-09 06:50:22,0.8027777777777778,80.0
566555000,2021-11-13 12:08:23,2021-11-13 13:41:01,1.5438888888888889,80.0
566730000,2021-10-16 13:05:45,2021-10-29 12:14:10,311.1402777777778,70.0
566794000,2021-11-11 11:58:17,2021-11-11 13:08:08,1.1641666666666666,70.0
566828000,2021-10-01 00:00:44,2021-10-02 12:55:39,36.915277777777774,70.0
566886000,2021-10-22 12:33:40,2021-11-07 18:06:55,389.5541666666667,70.0
566942000,2021-10-19 23:40:33,2021-10-22 15:05:54,63.4225,70.0
566942000,2021-10-22 15:25:14,2021-10-23 04:32:46,13.125555555555556,70.0
566942000,2021-10-23 04:52:46,2021-11-09 11:02:26,414.1611111111111,70.0
566942000,2021-11-09 15:16:20,2021-11-09 15:16:25,0.001388888888888889,70.0
636013530,2021-10-01 00:00:23,2021-10-04 11:02:14,83.03083333333333,70.0
636013530,2021-10-04 11:16:14,2021-10-04 11:38:44,0.375,70.0
636013530,2021-10-07 03:00:09,2021-10-07 03:08:19,0.1361111111111111,70.0
636013615,2021-10-05 12:39:29,2021-10-05 14:06:58,1.4580555555555557,80.0
636013693,2021-10-16 02:16:11,2021-10-29 14:14:29,323.9716666666667,70.0
636014059,2021-11-03 01:41:34,2021-11-03 03:01:15,1.3280555555555555,70.0
636014128,2021-10-01 00:01:41,2021-10-01 08:19:34,8.298055555555555,80.0
636014128,2021-10-01 09:09:26,2021-10-01 09:27:35,0.3025,80.0
636014128,2021-10-03 15:52:17,2021-10-03 16:10:35,0.305,80.0
636014128,2021-10-12 15:33:05,2021-10-14 14:57:32,47.4075,80.0
636014128,2021-10-14 15:21:02,2021-10-21 05:41:10,158.33555555555554,80.0
636014128,2021-10-21 06:21:21,2021-10-21 06:40:10,0.3136111111111111,80.0
636014128,2021-10-23 13:57:06,2021-10-23 14:15:36,0.30833333333333335,80.0
636014168,2021-10-12 20:37:04,2021-10-12 22:16:03,1.6497222222222223,70.0
636014168,2021-10-14 15:02:15,2021-10-14 20:05:06,5.0475,70.0
636014168,2021-10-14 20:05:15,2021-10-20 02:30:25,126.41944444444445,70.0
636014168,2021-10-24 20:16:45,2021-10-24 21:11:25,0.9111111111111111,70.0
636014168,2021-10-30 11:39:54,2021-10-30 11:58:15,0.30583333333333335,70.0
636014168,2021-10-30 13:00:04,2021-10-30 18:11:10,5.185,70.0
636014168,2021-10-31 11:00:04,2021-10-31 12:04:37,1.0758333333333334,70.0
636014168,2021-11-01 10:45:54,2021-11-01 11:02:25,0.2752777777777778,70.0
636014169,2021-10-09 12:55:48,2021-10-09 13:15:08,0.32222222222222224,70.0
636014169,2021-10-09 14:30:43,2021-10-09 16:33:43,2.05,70.0
636014169,2021-10-09 18:30:43,2021-10-10 05:21:43,10.85,70.0
636014169,2021-10-10 19:15:43,2021-10-11 05:33:43,10.3,70.0
636014169,2021-10-11 11:24:43,2021-10-11 14:51:43,3.45,70.0
636014169,2021-10-11 18:27:43,2021-10-11 18:54:43,0.45,70.0
636014169,2021-10-11 19:51:43,2021-10-12 11:21:42,15.499722222222223,70.0
636014430,2021-10-01 00:00:02,2021-10-04 03:07:19,75.12138888888889,80.0
636014430,2021-10-04 07:28:37,2021-10-04 07:30:01,0.023333333333333334,80.0
636014430,2021-10-04 07:32:37,2021-10-04 07:33:02,0.006944444444444444,80.0
636014430,2021-10-04 07:38:07,2021-10-04 07:39:02,0.015277777777777777,80.0
636014430,2021-10-04 07:51:37,2021-10-04 07:54:01,0.04,80.0
636014430,2021-10-04 07:59:18,2021-10-04 08:00:02,0.012222222222222223,80.0
636014430,2021-10-04 08:31:38,2021-10-04 08:33:01,0.023055555555555555,80.0
636014430,2021-10-04 09:13:37,2021-10-04 09:15:01,0.023333333333333334,80.0
636014430,2021-10-04 09:21:17,2021-10-04 09:24:01,0.04555555555555556,80.0
636014430,2021-10-05 14:23:15,2021-10-05 14:40:06,0.2808333333333333,80.0
636014430,2021-10-22 23:28:12,2021-10-23 01:22:42,1.9083333333333334,80.0
636014430,2021-10-23 23:54:11,2021-10-23 23:54:44,0.009166666666666667,80.0
636014430,2021-10-25 03:21:21,2021-10-25 03:35:32,0.2363888888888889,80.0
636014430,2021-10-26 14:34:07,2021-10-26 14:52:17,0.30277777777777776,80.0
636014690,2021-10-05 20:18:20,2021-10-05 21:27:59,1.1608333333333334,73.0
636015142,2021-10-23 12:26:00,2021-10-23 14:09:19,1.7219444444444445,80.0
636015142,2021-10-23 14:28:59,2021-10-24 21:38:20,31.155833333333334,80.0
636015142,2021-10-27 00:40:02,2021-10-27 00:56:03,0.26694444444444443,80.0
636015496,2021-10-16 18:59:59,2021-10-22 12:17:05,137.285,70.0
636015557,2021-11-02 06:28:11,2021-11-02 07:35:31,1.1222222222222222,70.0
636015557,2021-11-02 07:49:31,2021-11-02 08:07:50,0.30527777777777776,70.0
636015557,2021-11-02 22:25:17,2021-11-02 22:42:27,0.2861111111111111,70.0
636015629,2021-11-13 18:58:28,2021-11-13 21:13:17,2.2469444444444444,70.0
636015629,2021-11-13 22:12:47,2021-11-14 03:23:15,5.174444444444444,70.0
636015629,2021-11-14 05:20:14,2021-11-14 09:06:14,3.7666666666666666,70.0
636015629,2021-11-14 09:08:13,2021-11-14 12:05:14,2.950277777777778,70.0
636015806,2021-11-04 22:03:36,2021-11-04 23:11:28,1.1311111111111112,70.0
636015806,2021-11-14 11:54:57,2021-11-14 13:00:07,1.086111111111111,70.0
636015806,2021-11-14 17:43:58,2021-11-14 17:45:00,0.017222222222222222,70.0
636015806,2021-11-14 17:48:38,2021-11-14 17:54:00,0.08944444444444444,70.0
636015950,2021-10-12 10:19:49,2021-10-12 11:32:29,1.211111111111111,79.0
636015950,2021-10-12 11:50:50,2021-10-12 12:10:38,0.33,79.0
636015950,2021-10-13 11:05:45,2021-10-13 11:24:34,0.3136111111111111,79.0
636015950,2021-10-18 20:22:04,2021-10-18 21:31:54,1.163888888888889,79.0
636015950,2021-10-18 21:48:16,2021-10-18 22:09:26,0.3527777777777778,79.0
636015950,2021-10-21 13:07:08,2021-10-21 13:27:08,0.3333333333333333,79.0
636016093,2021-10-07 03:02:19,2021-10-07 04:18:49,1.275,80.0
636016179,2021-10-01 00:02:30,2021-10-07 12:04:47,156.03805555555556,70.0
636016179,2021-10-07 12:09:28,2021-10-07 13:05:58,0.9416666666666667,70.0
636016179,2021-10-10 17:02:29,2021-10-10 17:20:19,0.2972222222222222,70.0
636016203,2021-10-12 11:48:53,2021-10-12 13:04:36,1.2619444444444445,70.0
636016203,2021-10-18 11:40:50,2021-10-18 12:01:04,0.3372222222222222,70.0
636016503,2021-10-23 10:38:19,2021-10-23 12:00:00,1.361388888888889,71.0
636016649,2021-11-05 11:54:21,2021-11-05 12:00:01,0.09444444444444444,70.0
636016649,2021-11-05 12:00:20,2021-11-05 12:01:10,0.013888888888888888,70.0
636016649,2021-11-05 12:05:51,2021-11-05 12:06:42,0.014166666666666666,70.0
636016649,2021-11-05 15:30:01,2021-11-05 15:31:09,0.01888888888888889,70.0
636016649,2021-11-05 16:32:30,2021-11-05 16:34:16,0.029444444444444443,70.0
636016649,2021-11-05 16:51:21,2021-11-05 16:52:14,0.014722222222222222,70.0
636016649,2021-11-05 16:55:50,2021-11-05 17:01:16,0.09055555555555556,70.0
636016658,2021-10-21 12:56:57,2021-10-21 14:24:46,1.4636111111111112,80.0
636016658,2021-10-21 19:58:26,2021-10-21 19:58:36,0.002777777777777778,80.0
636017164,2021-10-17 11:15:10,2021-10-17 12:34:40,1.325,70.0
636017730,2021-10-15 05:05:52,2021-10-15 06:31:52,1.4333333333333333,70.0
636017857,2021-10-31 23:57:07,2021-11-01 01:03:27,1.1055555555555556,80.0
636017857,2021-11-01 01:27:07,2021-11-02 12:47:10,35.33416666666667,80.0
636017857,2021-11-05 17:32:22,2021-11-05 22:00:10,4.463333333333333,80.0
636018107,2021-10-22 10:07:41,2021-10-22 11:36:38,1.4825,80.0
636018107,2021-10-22 11:58:09,2021-10-22 12:13:00,0.2475,80.0
636018107,2021-10-24 02:58:47,2021-10-24 03:13:08,0.23916666666666667,80.0
636018107,2021-11-09 13:00:03,2021-11-09 14:00:02,0.9997222222222222,80.0
636018107,2021-11-09 15:44:42,2021-11-09 15:46:10,0.024444444444444446,80.0
636018107,2021-11-10 22:55:51,2021-11-10 23:11:32,0.2613888888888889,80.0
636018107,2021-11-12 06:17:15,2021-11-12 07:00:56,0.7280555555555556,80.0
636018107,2021-11-12 09:08:06,2021-11-12 09:09:56,0.030555555555555555,80.0
636018223,2021-10-30 14:02:17,2021-10-30 15:00:06,0.9636111111111111,70.0
636018223,2021-11-11 01:00:02,2021-11-11 23:40:37,22.676388888888887,70.0
636018223,2021-11-14 05:16:44,2021-11-14 07:48:36,2.531111111111111,70.0
636018225,2021-11-10 21:40:35,2021-11-10 23:28:04,1.791388888888889,70.0
636018225,2021-11-10 23:43:06,2021-11-11 01:02:04,1.316111111111111,70.0
636018225,2021-11-11 04:58:04,2021-11-11 04:59:04,0.016666666666666666,70.0
636018226,2021-11-07 18:57:15,2021-11-07 19:47:45,0.8416666666666667,70.0
636018271,2021-10-06 01:00:06,2021-10-06 05:52:06,4.866666666666666,70.0
636018271,2021-10-11 18:24:27,2021-10-11 19:38:36,1.2358333333333333,70.0
636018276,2021-10-03 18:40:45,2021-10-03 20:16:04,1.5886111111111112,74.0
636018471,2021-10-01 00:00:20,2021-10-01 03:54:19,3.899722222222222,79.0
636018471,2021-10-01 20:54:20,2021-10-02 17:57:00,21.044444444444444,79.0
636018471,2021-11-10 11:54:38,2021-11-10 13:50:48,1.9361111111111111,79.0
636018541,2021-10-30 17:41:24,2021-11-11 13:15:01,283.5602777777778,70.0
636018541,2021-11-11 15:55:44,2021-11-11 15:55:51,0.0019444444444444444,70.0
636018611,2021-10-27 12:09:13,2021-10-27 13:31:05,1.3644444444444443,80.0
636018611,2021-10-27 13:47:44,2021-10-27 14:08:04,0.3388888888888889,80.0
636018611,2021-10-28 08:12:21,2021-10-28 08:31:40,0.3219444444444444,80.0
636018807,2021-11-04 23:44:51,2021-11-06 05:10:11,29.42222222222222,72.0
636018862,2021-10-08 12:29:16,2021-10-08 14:01:16,1.5333333333333334,80.0
636018862,2021-10-08 14:46:08,2021-10-09 00:22:08,9.6,80.0
636018924,2021-10-09 09:20:48,2021-10-09 10:55:48,1.5833333333333333,80.0
636018924,2021-10-10 17:20:53,2021-10-10 17:38:53,0.3,80.0
636018924,2021-10-11 01:34:43,2021-10-11 01:54:22,0.3275,80.0
636018924,2021-10-11 18:34:42,2021-10-11 18:54:28,0.32944444444444443,80.0
636019086,2021-10-01 23:34:16,2021-10-11 11:09:31,227.5875,72.0
636019086,2021-10-15 11:00:06,2021-10-15 15:54:06,4.9,72.0
636019206,2021-10-18 15:37:13,2021-10-28 12:03:41,236.4411111111111,70.0
636019215,2021-11-02 09:21:08,2021-11-02 10:05:58,0.7472222222222222,71.0
636019434,2021-10-27 22:32:27,2021-10-30 13:12:19,62.66444444444444,70.0
636019445,2021-10-26 16:42:46,2021-10-26 18:03:36,1.3472222222222223,70.0
636019982,2021-11-13 10:11:21,2021-11-13 11:19:06,1.1291666666666667,70.0
636019982,2021-11-14 05:00:05,2021-11-14 08:33:07,3.5505555555555555,70.0
636019984,2021-10-15 13:45:10,2021-10-15 14:07:20,0.36944444444444446,70.0
636020196,2021-11-13 11:42:50,2021-11-13 12:58:50,1.2666666666666666,70.0
636020257,2021-10-29 00:03:31,2021-11-05 23:08:48,191.08805555555554,71.0
636020258,2021-10-14 16:08:18,2021-10-27 13:26:53,309.3097222222222,71.0
636020476,2021-10-24 23:37:08,2021-10-25 01:12:48,1.5944444444444446,71.0
636020476,2021-10-25 06:15:03,2021-10-25 09:36:03,3.35,71.0
636020476,2021-10-25 21:48:03,2021-10-25 22:06:03,0.3,71.0
636020476,2021-10-26 11:30:03,2021-10-26 13:21:03,1.85,71.0
636020476,2021-10-26 14:48:03,2021-10-26 18:09:03,3.35,71.0
636020476,2021-10-26 18:12:02,2021-10-26 18:21:03,0.1502777777777778,71.0
636020476,2021-10-27 05:39:03,2021-10-27 08:03:03,2.4,71.0
636020476,2021-10-27 14:12:03,2021-10-27 16:00:03,1.8,71.0
636020476,2021-10-27 21:53:03,2021-10-27 21:54:03,0.016666666666666666,71.0
636020476,2021-10-28 06:24:03,2021-10-28 10:24:03,4.0,71.0
636020476,2021-10-28 14:00:03,2021-10-28 16:00:03,2.0,71.0
636020476,2021-10-28 17:09:03,2021-10-28 18:48:03,1.65,71.0
636020476,2021-10-29 01:12:03,2021-10-29 01:33:03,0.35,71.0
636020476,2021-10-29 01:36:03,2021-10-29 02:21:03,0.75,71.0
636020476,2021-10-31 21:31:37,2021-10-31 21:37:48,0.10305555555555555,71.0
636020476,2021-10-31 21:54:47,2021-10-31 22:16:26,0.36083333333333334,71.0
636020684,2021-11-04 12:01:16,2021-11-04 19:41:15,7.666388888888889,70.0
636020684,2021-11-04 19:41:24,2021-11-12 14:00:04,186.3111111111111,70.0
636020912,2021-10-01 18:00:05,2021-10-01 19:07:05,1.1166666666666667,89.0
636020912,2021-10-01 19:23:25,2021-10-03 16:31:41,45.13777777777778,89.0
636020928,2021-11-13 21:42:42,2021-11-13 22:38:53,0.9363888888888889,79.0
636020985,2021-11-09 16:14:26,2021-11-11 17:01:07,48.778055555555554,72.0
636020985,2021-11-11 17:25:16,2021-11-13 12:00:25,42.58583333333333,72.0
636020985,2021-11-13 16:27:44,2021-11-13 16:27:45,0.0002777777777777778,72.0
636021005,2021-10-07 04:00:05,2021-10-07 05:20:05,1.3333333333333333,70.0
636021005,2021-10-07 06:33:55,2021-10-07 06:33:55,0.0,70.0
636021005,2021-10-07 06:38:05,2021-10-07 06:38:14,0.0025,70.0
636091232,2021-10-01 00:02:25,2021-10-06 00:50:12,120.79638888888888,70.0
636091232,2021-10-06 01:10:12,2021-10-06 06:56:31,5.771944444444444,70.0
636091232,2021-10-12 17:25:52,2021-10-12 19:12:42,1.7805555555555554,70.0
636091232,2021-10-12 19:31:11,2021-10-18 18:20:11,142.81666666666666,70.0
636091232,2021-10-25 08:37:54,2021-10-25 10:01:17,1.3897222222222223,70.0
636091232,2021-10-31 15:38:51,2021-10-31 15:44:45,0.09833333333333333,70.0
636091232,2021-10-31 15:45:41,2021-10-31 15:48:34,0.04805555555555555,70.0
636091385,2021-10-01 00:01:16,2021-10-11 21:11:53,261.1769444444444,70.0
636091385,2021-10-11 21:27:34,2021-10-14 12:39:47,63.20361111111111,70.0
636092311,2021-10-11 04:20:08,2021-10-11 05:36:57,1.2802777777777778,70.0
636092823,2021-11-11 04:00:04,2021-11-11 05:00:04,1.0,74.0
636092823,2021-11-11 08:54:53,2021-11-11 08:57:19,0.04055555555555555,74.0
636092823,2021-11-11 09:39:15,2021-11-11 09:39:18,0.0008333333333333334,74.0
636092872,2021-10-14 18:28:44,2021-10-14 19:51:33,1.3802777777777777,71.0
636092889,2021-11-01 22:59:31,2021-11-02 00:21:26,1.3652777777777778,70.0
